Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 603
-0.143921002916667 0.998120415 0.0596296791666665
-0.122557269583333 0.929391748333333 0.0773853458333333
-0.00163187791666664 0.819350581666667 0.0781720124999999
-0.17510826125 1.11062758166667 0.0711984291666666
-0.189749819583333 1.051845415 0.0737702625
-0.172243144583333 0.971385748333333 0.0874960124999998
-0.140168769583333 0.884648831666667 0.1134167625
-0.09614021125 0.855923415 0.1102012625
0.28996521375 0.681051006666667 0.00236501249999976
0.266768447083333 0.673343965 0.0392027624999998
0.302670997083333 0.60406569 0.0451906791666664
0.327661380416667 0.610334065 0.00236501249999976
0.20770366375 0.660902731666667 0.0748270124999998
0.239447730416667 0.594472323333333 0.0879255958333331
0.254616397083333 0.524309465 0.107228345833333
0.312841605416667 0.528739081666667 0.0548514291666664
0.335671370416667 0.532308965 0.00236501249999976
0.252270055416667 0.45031034 0.1357180125
0.233295555416667 0.366309473333333 0.170616679166666
0.295382205416667 0.449754031666667 0.0703199291666664
0.311599555416667 0.450392556666667 0.00236501249999976
0.252645297083333 0.37133474 0.0904805124999998
0.258407680416667 0.37361144 0.00236501249999987
0.0353560554166665 0.964698248333333 0.00236501249999999
0.0291632554166665 0.956331498333333 0.0240215125
0.0899144720833332 0.884203831666667 0.0260104291666665
0.100336172083333 0.892383415 0.00236501249999987
0.0106051887499998 0.941810248333333 0.0431917625
0.0613422137499999 0.870361915 0.0469045958333332
0.112636205416667 0.799888248333333 0.0536751791666665
0.151675697083333 0.813915081666667 0.0293692624999999
0.166443422083333 0.822335665 0.00236501249999987
-0.0201789029166667 0.936414915 0.0560005958333333
0.0193751804166666 0.866217165 0.0609148458333333
0.0584911220833333 0.796408665 0.0712515124999997
0.162268972083333 0.73052254 0.0631711791666665
0.211812472083333 0.744303373333334 0.0338824291666665
0.230967955416667 0.752671706666667 0.00236501249999987
-0.0575449279166669 1.20169058166667 -0.0920944125000001
-0.0636260779166668 1.20169058166667 -0.0327694041666667
-0.0784437529166669 1.16688574833333 -0.0642625375000001
-0.0784437529166669 1.236495415 -0.0642625375000001
-0.11314748625 1.20169058166667 -0.0669136791666667
-0.0784437529166669 1.16688574833333 -0.0642625375000001
-0.0784437529166669 1.236495415 -0.0642625375000001
-0.0636260779166668 1.20169058166667 -0.0327694041666667
-0.0784437529166669 1.16688574833333 -0.0642625375000001
-0.0784437529166669 1.236495415 -0.0642625375000001
Indexes 5802
0 1 2 1 3 4 1 4 2 2 4 5 2 5 6 7 2 6 3 8 9 3 9 4 8 10 11 8 11 9 9 11 12 9 12 13 4 9 13 4 13 5 13 12 14 15 5 13 14 15 13 6 5 15 15 16 6 17 18 19 18 20 21 18 21 19 8 3 19 21 10 8 19 21 8 19 3 1 22 19 1 23 24 25 25 26 23 27 28 29 25 24 27 29 25 27 25 29 20 25 20 18 26 25 18 30 31 32 33 30 32 34 31 30 35 36 34 30 35 34 31 34 37 31 37 38 34 36 39 34 39 37 37 39 28 37 28 27 38 37 27 38 27 24 40 32 41 32 31 38 32 38 41 41 38 24 41 24 23 42 41 23 0 2 1 1 4 3 1 2 4 2 5 4 2 6 5 7 6 2 3 9 8 3 4 9 8 11 10 8 9 11 9 12 11 9 13 12 4 13 9 4 5 13 13 14 12 15 13 5 14 13 15 6 15 5 15 6 16 17 19 18 18 21 20 18 19 21 8 19 3 21 8 10 19 8 21 19 1 3 22 1 19 23 25 24 25 23 26 27 29 28 25 27 24 29 27 25 25 20 29 25 18 20 26 18 25 30 32 31 33 32 30 34 30 31 35 34 36 30 34 35 31 37 34 31 38 37 34 39 36 34 37 39 37 28 39 37 27 28 38 27 37 38 24 27 40 41 32 32 38 31 32 41 38 41 24 38 41 23 24 42 23 41 43 44 45 44 46 45 46 47 45 47 48 45 45 49 50 49 51 52 52 53 50 53 54 50 50 43 45 50 49 52 55 56 57 56 58 59 58 60 59 59 61 56 61 62 57 57 63 64 63 65 66 66 64 63 64 55 57 57 56 61 67 68 69 67 69 70 70 69 71 70 71 72 69 73 74 69 74 71 68 75 73 68 73 69 72 71 76 72 76 77 77 76 78 77 78 79 76 80 81 76 81 78 71 74 80 71 80 76 74 82 83 74 83 80 80 83 84 80 84 81 75 85 86 75 86 73 73 86 82 73 82 74 87 88 89 87 89 90 90 89 91 90 91 92 89 93 94 89 94 91 88 95 93 88 93 89 92 91 96 92 96 97 97 96 98 97 98 99 96 100 101 96 101 98 91 94 100 91 100 96 94 102 103 94 103 100 100 103 104 100 104 101 103 77 79 103 79 104 102 72 77 102 77 103 95 105 106 95 106 93 93 106 102 93 102 94 106 70 72 106 72 102 105 67 70 105 70 106 107 108 109 107 109 110 110 109 111 110 111 112 109 113 114 109 114 111 108 115 113 108 113 109 112 111 116 112 116 117 117 116 118 117 118 119 116 120 121 116 121 118 111 114 120 111 120 116 114 122 123 114 123 120 120 123 124 120 124 121 123 97 99 123 99 124 122 92 97 122 97 123 115 125 126 115 126 113 113 126 122 113 122 114 126 90 92 126 92 122 125 87 90 125 90 126 127 128 129 127 129 130 131 132 128 131 128 127 133 134 135 133 135 136 130 129 134 130 134 133 129 137 138 129 138 134 134 138 139 134 139 135 138 117 119 138 119 139 137 112 117 137 117 138 132 140 141 132 141 128 128 141 137 128 137 129 141 110 112 141 112 137 140 107 110 140 110 141 142 143 144 142 144 145 145 144 146 145 146 147 144 148 149 144 149 146 143 150 148 143 148 144 147 146 151 147 151 152 152 151 68 152 68 67 151 153 75 151 75 68 146 149 153 146 153 151 149 154 155 149 155 153 153 155 85 153 85 75 150 156 157 150 157 148 148 157 154 148 154 149 158 159 160 158 160 161 161 160 162 161 162 163 160 164 165 160 165 162 159 166 164 159 164 160 163 162 167 163 167 168 168 167 88 168 88 87 167 169 95 167 95 88 162 165 169 162 169 167 165 170 171 165 171 169 169 171 105 169 105 95 171 152 67 171 67 105 170 147 152 170 152 171 166 172 173 166 173 164 164 173 170 164 170 165 173 145 147 173 147 170 172 142 145 172 145 173 174 175 176 174 176 177 177 176 178 177 178 179 176 180 181 176 181 178 175 182 180 175 180 176 179 178 183 179 183 184 184 183 108 184 108 107 183 185 115 183 115 108 178 181 185 178 185 183 181 186 187 181 187 185 185 187 125 185 125 115 187 168 87 187 87 125 186 163 168 186 168 187 182 188 189 182 189 180 180 189 186 180 186 181 189 161 163 189 163 186 188 158 161 188 161 189 190 191 192 190 192 193 194 195 191 194 191 190 196 197 132 196 132 131 193 192 197 193 197 196 192 198 199 192 199 197 197 199 140 197 140 132 199 184 107 199 107 140 198 179 184 198 184 199 195 200 201 195 201 191 191 201 198 191 198 192 201 177 179 201 179 198 200 174 177 200 177 201 202 203 204 202 204 205 205 204 206 205 206 207 204 208 209 204 209 206 203 210 208 203 208 204 207 206 211 207 211 212 212 211 143 212 143 142 211 213 150 211 150 143 206 209 213 206 213 211 209 214 215 209 215 213 213 215 156 213 156 150 210 216 217 210 217 208 208 217 214 208 214 209 218 219 220 218 220 221 221 220 222 221 222 223 220 224 225 220 225 222 219 226 224 219 224 220 223 222 227 223 227 228 228 227 159 228 159 158 227 229 166 227 166 159 222 225 229 222 229 227 225 230 231 225 231 229 229 231 172 229 172 166 231 212 142 231 142 172 230 207 212 230 212 231 226 232 233 226 233 224 224 233 230 224 230 225 233 205 207 233 207 230 232 202 205 232 205 233 234 235 236 234 236 237 237 236 238 237 238 239 236 240 241 236 241 238 235 242 240 235 240 236 239 238 243 239 243 244 244 243 175 244 175 174 243 245 182 243 182 175 238 241 245 238 245 243 241 246 247 241 247 245 245 247 188 245 188 182 247 228 158 247 158 188 246 223 228 246 228 247 242 248 249 242 249 240 240 249 246 240 246 241 249 221 223 249 223 246 248 218 221 248 221 249 250 251 252 250 252 253 254 255 251 254 251 250 256 257 195 256 195 194 253 252 257 253 257 256 252 258 259 252 259 257 257 259 200 257 200 195 259 244 174 259 174 200 258 239 244 258 244 259 255 260 261 255 261 251 251 261 258 251 258 252 261 237 239 261 239 258 260 234 237 260 237 261 262 83 263 263 82 264 264 86 265 265 85 266 266 155 267 267 154 268 268 157 269 269 156 270 270 215 271 271 214 272 272 217 273 273 216 274 275 250 276 276 253 277 277 256 278 278 194 279 279 190 280 280 193 281 281 196 282 282 131 283 283 127 284 284 130 285 285 133 286 286 136 287 84 83 262 254 250 275 82 263 83 85 265 86 86 264 82 130 284 127 127 283 131 136 286 133 133 285 130 154 267 155 155 266 85 156 269 157 157 268 154 193 280 190 190 279 194 131 282 196 196 281 193 214 271 215 215 270 156 216 273 217 217 272 214 253 276 250 194 278 256 256 277 253 43 45 44 44 45 46 46 45 47 47 45 48 45 50 49 49 52 51 52 50 53 53 50 54 50 45 43 50 52 49 55 57 56 56 59 58 58 59 60 59 56 61 61 57 62 57 64 63 63 66 65 66 63 64 64 57 55 57 61 56 67 69 68 67 70 69 70 71 69 70 72 71 69 74 73 69 71 74 68 73 75 68 69 73 72 76 71 72 77 76 77 78 76 77 79 78 76 81 80 76 78 81 71 80 74 71 76 80 74 83 82 74 80 83 80 84 83 80 81 84 75 86 85 75 73 86 73 82 86 73 74 82 87 89 88 87 90 89 90 91 89 90 92 91 89 94 93 89 91 94 88 93 95 88 89 93 92 96 91 92 97 96 97 98 96 97 99 98 96 101 100 96 98 101 91 100 94 91 96 100 94 103 102 94 100 103 100 104 103 100 101 104 103 79 77 103 104 79 102 77 72 102 103 77 95 106 105 95 93 106 93 102 106 93 94 102 106 72 70 106 102 72 105 70 67 105 106 70 107 109 108 107 110 109 110 111 109 110 112 111 109 114 113 109 111 114 108 113 115 108 109 113 112 116 111 112 117 116 117 118 116 117 119 118 116 121 120 116 118 121 111 120 114 111 116 120 114 123 122 114 120 123 120 124 123 120 121 124 123 99 97 123 124 99 122 97 92 122 123 97 115 126 125 115 113 126 113 122 126 113 114 122 126 92 90 126 122 92 125 90 87 125 126 90 127 129 128 127 130 129 131 128 132 131 127 128 133 135 134 133 136 135 130 134 129 130 133 134 129 138 137 129 134 138 134 139 138 134 135 139 138 119 117 138 139 119 137 117 112 137 138 117 132 141 140 132 128 141 128 137 141 128 129 137 141 112 110 141 137 112 140 110 107 140 141 110 142 144 143 142 145 144 145 146 144 145 147 146 144 149 148 144 146 149 143 148 150 143 144 148 147 151 146 147 152 151 152 68 151 152 67 68 151 75 153 151 68 75 146 153 149 146 151 153 149 155 154 149 153 155 153 85 155 153 75 85 150 157 156 150 148 157 148 154 157 148 149 154 158 160 159 158 161 160 161 162 160 161 163 162 160 165 164 160 162 165 159 164 166 159 160 164 163 167 162 163 168 167 168 88 167 168 87 88 167 95 169 167 88 95 162 169 165 162 167 169 165 171 170 165 169 171 169 105 171 169 95 105 171 67 152 171 105 67 170 152 147 170 171 152 166 173 172 166 164 173 164 170 173 164 165 170 173 147 145 173 170 147 172 145 142 172 173 145 174 176 175 174 177 176 177 178 176 177 179 178 176 181 180 176 178 181 175 180 182 175 176 180 179 183 178 179 184 183 184 108 183 184 107 108 183 115 185 183 108 115 178 185 181 178 183 185 181 187 186 181 185 187 185 125 187 185 115 125 187 87 168 187 125 87 186 168 163 186 187 168 182 189 188 182 180 189 180 186 189 180 181 186 189 163 161 189 186 163 188 161 158 188 189 161 190 192 191 190 193 192 194 191 195 194 190 191 196 132 197 196 131 132 193 197 192 193 196 197 192 199 198 192 197 199 197 140 199 197 132 140 199 107 184 199 140 107 198 184 179 198 199 184 195 201 200 195 191 201 191 198 201 191 192 198 201 179 177 201 198 179 200 177 174 200 201 177 202 204 203 202 205 204 205 206 204 205 207 206 204 209 208 204 206 209 203 208 210 203 204 208 207 211 206 207 212 211 212 143 211 212 142 143 211 150 213 211 143 150 206 213 209 206 211 213 209 215 214 209 213 215 213 156 215 213 150 156 210 217 216 210 208 217 208 214 217 208 209 214 218 220 219 218 221 220 221 222 220 221 223 222 220 225 224 220 222 225 219 224 226 219 220 224 223 227 222 223 228 227 228 159 227 228 158 159 227 166 229 227 159 166 222 229 225 222 227 229 225 231 230 225 229 231 229 172 231 229 166 172 231 142 212 231 172 142 230 212 207 230 231 212 226 233 232 226 224 233 224 230 233 224 225 230 233 207 205 233 230 207 232 205 202 232 233 205 234 236 235 234 237 236 237 238 236 237 239 238 236 241 240 236 238 241 235 240 242 235 236 240 239 243 238 239 244 243 244 175 243 244 174 175 243 182 245 243 175 182 238 245 241 238 243 245 241 247 246 241 245 247 245 188 247 245 182 188 247 158 228 247 188 158 246 228 223 246 247 228 242 249 248 242 240 249 240 246 249 240 241 246 249 223 221 249 246 223 248 221 218 248 249 221 250 252 251 250 253 252 254 251 255 254 250 251 256 195 257 256 194 195 253 257 252 253 256 257 252 259 258 252 257 259 257 200 259 257 195 200 259 174 244 259 200 174 258 244 239 258 259 244 255 261 260 255 251 261 251 258 261 251 252 258 261 239 237 261 258 239 260 237 234 260 261 237 262 263 83 263 264 82 264 265 86 265 266 85 266 267 155 267 268 154 268 269 157 269 270 156 270 271 215 271 272 214 272 273 217 273 274 216 275 276 250 276 277 253 277 278 256 278 279 194 279 280 190 280 281 193 281 282 196 282 283 131 283 284 127 284 285 130 285 286 133 286 287 136 84 262 83 254 275 250 82 83 263 85 86 265 86 82 264 130 127 284 127 131 283 136 133 286 133 130 285 154 155 267 155 85 266 156 157 269 157 154 268 193 190 280 190 194 279 131 196 282 196 193 281 214 215 271 215 156 270 216 217 273 217 214 272 253 250 276 194 256 278 256 253 277 288 289 290 288 290 291 289 292 293 289 293 290 290 293 294 290 294 295 291 290 295 291 295 296 293 292 297 298 294 293 297 298 293 294 298 299 294 299 300 295 294 300 301 296 295 300 301 295 302 303 304 302 304 305 303 306 307 303 307 304 304 307 308 304 308 309 310 305 304 309 311 310 304 309 310 307 306 312 313 308 307 312 313 307 314 308 313 297 292 314 313 297 314 315 311 309 316 317 315 309 316 315 309 308 314 309 314 316 316 314 292 316 292 289 318 317 316 289 288 318 316 289 318 319 320 321 319 321 322 320 323 324 320 324 321 321 324 325 321 325 326 322 321 326 322 326 327 323 328 329 323 329 324 330 288 291 329 328 330 291 329 330 329 291 296 329 296 331 324 329 331 324 331 325 331 296 301 332 325 331 301 332 331 326 325 332 333 327 326 332 333 326 334 335 336 334 336 337 335 338 339 335 339 336 336 339 340 336 340 341 337 336 341 337 341 342 338 343 344 338 344 339 345 344 343 302 305 345 343 302 345 344 345 346 344 346 347 345 305 310 345 310 346 346 310 311 346 311 348 347 346 348 347 348 349 347 349 340 339 344 347 340 339 347 350 351 352 340 349 350 352 340 350 349 348 353 349 353 350 348 311 315 348 315 353 353 315 317 353 317 354 350 353 354 350 354 351 351 354 355 351 355 356 354 317 318 354 318 355 355 318 288 355 288 330 356 355 330 356 330 328 356 328 323 352 351 356 323 352 356 342 341 357 342 357 358 341 340 352 341 352 357 357 352 323 357 323 320 358 357 320 358 320 319 359 360 361 362 363 359 361 362 359 322 327 362 361 319 322 362 361 322 362 327 333 362 333 364 363 362 364 363 364 365 366 367 368 369 370 366 368 369 366 337 342 369 368 334 337 369 368 337 358 319 361 369 342 358 361 369 358 371 370 369 361 360 371 369 361 371 372 373 374 375 376 372 374 375 372 376 377 378 376 378 372 377 360 359 377 359 378 378 359 363 378 363 379 372 378 379 372 379 373 379 363 365 380 373 379 365 380 379 374 373 380 374 380 381 382 383 384 385 386 382 384 385 382 386 387 388 386 388 382 387 367 366 387 366 388 388 366 370 388 370 389 382 388 389 382 389 383 383 389 390 383 390 391 389 370 371 389 371 390 390 371 360 390 360 377 391 390 377 391 377 376 391 376 375 384 383 391 375 384 391 288 290 289 288 291 290 289 293 292 289 290 293 290 294 293 290 295 294 291 295 290 291 296 295 293 297 292 298 293 294 297 293 298 294 299 298 294 300 299 295 300 294 301 295 296 300 295 301 302 304 303 302 305 304 303 307 306 303 304 307 304 308 307 304 309 308 310 304 305 309 310 311 304 310 309 307 312 306 313 307 308 312 307 313 314 313 308 297 314 292 313 314 297 315 309 311 316 315 317 309 315 316 309 314 308 309 316 314 316 292 314 316 289 292 318 316 317 289 318 288 316 318 289 319 321 320 319 322 321 320 324 323 320 321 324 321 325 324 321 326 325 322 326 321 322 327 326 323 329 328 323 324 329 330 291 288 329 330 328 291 330 329 329 296 291 329 331 296 324 331 329 324 325 331 331 301 296 332 331 325 301 331 332 326 332 325 333 326 327 332 326 333 334 336 335 334 337 336 335 339 338 335 336 339 336 340 339 336 341 340 337 341 336 337 342 341 338 344 343 338 339 344 345 343 344 302 345 305 343 345 302 344 346 345 344 347 346 345 310 305 345 346 310 346 311 310 346 348 311 347 348 346 347 349 348 347 340 349 339 347 344 340 347 339 350 352 351 340 350 349 352 350 340 349 353 348 349 350 353 348 315 311 348 353 315 353 317 315 353 354 317 350 354 353 350 351 354 351 355 354 351 356 355 354 318 317 354 355 318 355 288 318 355 330 288 356 330 355 356 328 330 356 323 328 352 356 351 323 356 352 342 357 341 342 358 357 341 352 340 341 357 352 357 323 352 357 320 323 358 320 357 358 319 320 359 361 360 362 359 363 361 359 362 322 362 327 361 322 319 362 322 361 362 333 327 362 364 333 363 364 362 363 365 364 366 368 367 369 366 370 368 366 369 337 369 342 368 337 334 369 337 368 358 361 319 369 358 342 361 358 369 371 369 370 361 371 360 369 371 361 372 374 373 375 372 376 374 372 375 376 378 377 376 372 378 377 359 360 377 378 359 378 363 359 378 379 363 372 379 378 372 373 379 379 365 363 380 379 373 365 379 380 374 380 373 374 381 380 382 384 383 385 382 386 384 382 385 386 388 387 386 382 388 387 366 367 387 388 366 388 370 366 388 389 370 382 389 388 382 383 389 383 390 389 383 391 390 389 371 370 389 390 371 390 360 371 390 377 360 391 377 390 391 376 377 391 375 376 384 391 383 375 391 384 392 393 394 392 394 395 396 397 393 396 393 392 398 392 395 398 395 399 400 396 392 400 392 398 401 398 399 401 399 402 403 400 398 403 398 401 404 401 402 404 402 405 406 403 401 406 401 404 407 404 405 407 405 408 409 406 404 409 404 407 410 407 408 410 408 411 412 409 407 412 407 410 392 394 393 392 395 394 396 393 397 396 392 393 398 395 392 398 399 395 400 392 396 400 398 392 401 399 398 401 402 399 403 398 400 403 401 398 404 402 401 404 405 402 406 401 403 406 404 401 407 405 404 407 408 405 409 404 406 409 407 404 410 408 407 410 411 408 412 407 409 412 410 407 413 414 415 416 417 413 415 416 413 417 418 419 417 419 413 418 420 421 418 421 419 419 421 422 419 422 423 413 419 423 413 423 414 414 423 424 414 424 425 423 422 426 423 426 424 424 426 427 424 427 428 425 424 428 425 428 429 425 429 430 415 414 425 430 415 425 431 432 433 431 433 434 432 435 436 432 436 433 433 436 437 433 437 438 434 433 438 434 438 439 435 440 441 435 441 436 440 442 443 440 443 441 441 443 444 441 444 445 436 441 445 436 445 437 437 445 446 437 446 447 445 444 448 445 448 446 446 448 420 446 420 418 447 446 418 447 418 417 438 437 447 447 417 416 416 439 438 438 447 416 449 450 451 449 451 452 450 453 454 450 454 451 451 454 455 451 455 456 452 451 456 452 456 457 454 453 416 415 455 454 416 415 454 458 455 415 430 459 458 415 430 458 457 456 460 457 460 461 456 455 458 456 458 460 460 458 459 460 459 462 461 460 462 461 462 463 464 465 466 464 466 467 465 468 469 465 469 466 466 469 470 466 470 471 467 466 471 467 471 472 469 468 473 474 470 469 473 474 469 470 474 475 470 475 476 471 470 476 477 472 471 476 477 471 474 473 431 474 431 434 434 439 475 434 475 474 478 475 439 416 453 478 439 416 478 477 476 479 477 479 480 476 475 478 476 478 479 479 478 453 479 453 450 480 479 450 480 450 449 481 482 483 481 483 484 484 485 486 484 486 481 487 449 452 452 457 483 483 482 487 487 452 483 488 483 457 488 457 461 461 463 489 461 489 488 485 484 490 485 490 491 484 483 488 484 488 490 490 488 489 490 489 492 491 490 492 491 492 493 494 495 496 494 496 497 498 499 496 495 500 498 496 495 498 496 499 501 496 501 502 497 496 502 497 502 503 500 504 505 500 505 498 504 506 507 504 507 505 505 507 508 505 508 509 498 505 509 498 509 499 507 506 464 507 464 467 467 472 508 467 508 507 508 472 477 508 477 510 509 508 510 501 499 509 510 501 509 501 510 511 501 511 512 510 477 480 510 480 511 511 480 449 511 449 487 512 511 487 512 487 482 503 502 513 503 513 514 502 501 512 502 512 513 513 512 482 513 482 481 514 513 481 514 481 486 515 516 517 517 518 519 519 520 515 515 517 519 521 519 518 486 485 521 518 486 521 519 521 522 519 522 523 521 485 491 521 491 522 522 491 493 522 493 524 523 522 524 523 524 525 523 525 526 520 519 523 526 520 523 527 528 529 527 529 530 528 531 532 528 532 529 529 532 533 529 533 534 530 529 534 530 534 535 531 536 537 531 537 532 536 494 497 536 497 537 537 497 503 537 503 538 532 537 538 532 538 533 514 539 538 539 533 538 538 503 514 514 486 518 514 518 539 535 534 540 535 540 541 534 533 539 534 539 540 540 539 518 540 518 517 541 540 517 541 517 516 542 543 544 545 546 542 544 545 542 546 547 548 546 548 542 547 516 515 547 515 548 548 515 520 548 520 549 542 548 549 542 549 543 549 520 526 550 543 549 526 550 549 544 543 550 544 550 551 552 553 554 552 554 555 555 556 557 555 557 552 554 558 559 554 559 555 558 527 530 558 530 559 559 530 535 559 535 560 555 559 560 555 560 556 556 560 561 556 561 562 560 535 541 560 541 561 561 541 516 561 516 547 562 561 547 562 547 546 562 546 545 557 556 562 545 557 562 563 564 565 563 565 566 564 567 568 564 568 565 565 568 569 565 569 570 566 565 570 566 570 571 568 567 545 544 569 568 545 544 568 572 569 544 551 573 572 544 551 572 571 570 574 571 574 575 570 569 572 570 572 574 574 572 573 574 573 576 575 574 576 575 576 577 578 579 580 578 580 581 579 582 583 579 583 580 580 583 584 580 584 585 581 580 585 581 585 586 582 587 588 582 588 583 587 553 552 587 552 588 588 552 557 588 557 589 583 588 589 583 589 584 590 584 589 589 557 545 545 567 590 590 589 545 586 585 591 586 591 592 585 584 590 585 590 591 591 590 567 591 567 564 592 591 564 592 564 563 413 415 414 416 413 417 415 413 416 417 419 418 417 413 419 418 421 420 418 419 421 419 422 421 419 423 422 413 423 419 413 414 423 414 424 423 414 425 424 423 426 422 423 424 426 424 427 426 424 428 427 425 428 424 425 429 428 425 430 429 415 425 414 430 425 415 431 433 432 431 434 433 432 436 435 432 433 436 433 437 436 433 438 437 434 438 433 434 439 438 435 441 440 435 436 441 440 443 442 440 441 443 441 444 443 441 445 444 436 445 441 436 437 445 437 446 445 437 447 446 445 448 444 445 446 448 446 420 448 446 418 420 447 418 446 447 417 418 438 447 437 447 416 417 416 438 439 438 416 447 449 451 450 449 452 451 450 454 453 450 451 454 451 455 454 451 456 455 452 456 451 452 457 456 454 416 453 415 454 455 416 454 415 458 415 455 430 458 459 415 458 430 457 460 456 457 461 460 456 458 455 456 460 458 460 459 458 460 462 459 461 462 460 461 463 462 464 466 465 464 467 466 465 469 468 465 466 469 466 470 469 466 471 470 467 471 466 467 472 471 469 473 468 474 469 470 473 469 474 470 475 474 470 476 475 471 476 470 477 471 472 476 471 477 474 431 473 474 434 431 434 475 439 434 474 475 478 439 475 416 478 453 439 478 416 477 479 476 477 480 479 476 478 475 476 479 478 479 453 478 479 450 453 480 450 479 480 449 450 481 483 482 481 484 483 484 486 485 484 481 486 487 452 449 452 483 457 483 487 482 487 483 452 488 457 483 488 461 457 461 489 463 461 488 489 485 490 484 485 491 490 484 488 483 484 490 488 490 489 488 490 492 489 491 492 490 491 493 492 494 496 495 494 497 496 498 496 499 495 498 500 496 498 495 496 501 499 496 502 501 497 502 496 497 503 502 500 505 504 500 498 505 504 507 506 504 505 507 505 508 507 505 509 508 498 509 505 498 499 509 507 464 506 507 467 464 467 508 472 467 507 508 508 477 472 508 510 477 509 510 508 501 509 499 510 509 501 501 511 510 501 512 511 510 480 477 510 511 480 511 449 480 511 487 449 512 487 511 512 482 487 503 513 502 503 514 513 502 512 501 502 513 512 513 482 512 513 481 482 514 481 513 514 486 481 515 517 516 517 519 518 519 515 520 515 519 517 521 518 519 486 521 485 518 521 486 519 522 521 519 523 522 521 491 485 521 522 491 522 493 491 522 524 493 523 524 522 523 525 524 523 526 525 520 523 519 526 523 520 527 529 528 527 530 529 528 532 531 528 529 532 529 533 532 529 534 533 530 534 529 530 535 534 531 537 536 531 532 537 536 497 494 536 537 497 537 503 497 537 538 503 532 538 537 532 533 538 514 538 539 539 538 533 538 514 503 514 518 486 514 539 518 535 540 534 535 541 540 534 539 533 534 540 539 540 518 539 540 517 518 541 517 540 541 516 517 542 544 543 545 542 546 544 542 545 546 548 547 546 542 548 547 515 516 547 548 515 548 520 515 548 549 520 542 549 548 542 543 549 549 526 520 550 549 543 526 549 550 544 550 543 544 551 550 552 554 553 552 555 554 555 557 556 555 552 557 554 559 558 554 555 559 558 530 527 558 559 530 559 535 530 559 560 535 555 560 559 555 556 560 556 561 560 556 562 561 560 541 535 560 561 541 561 516 541 561 547 516 562 547 561 562 546 547 562 545 546 557 562 556 545 562 557 563 565 564 563 566 565 564 568 567 564 565 568 565 569 568 565 570 569 566 570 565 566 571 570 568 545 567 544 568 569 545 568 544 572 544 569 551 572 573 544 572 551 571 574 570 571 575 574 570 572 569 570 574 572 574 573 572 574 576 573 575 576 574 575 577 576 578 580 579 578 581 580 579 583 582 579 580 583 580 584 583 580 585 584 581 585 580 581 586 585 582 588 587 582 583 588 587 552 553 587 588 552 588 557 552 588 589 557 583 589 588 583 584 589 590 589 584 589 545 557 545 590 567 590 545 589 586 591 585 586 592 591 585 590 584 585 591 590 591 567 590 591 564 567 592 564 591 592 563 564 593 594 595 596 594 593 597 593 598 599 593 597 600 597 601 602 597 600 593 595 594 596 593 594 597 598 593 599 597 593 600 601 597 602 600 597 
TexCoords 5802
1 0.75381844
0.75 0.75381844
0.75 0.81536382
0.75 0.75381844
0.5 0.75381844
0.5 0.81536382
0.75 0.75381844
0.5 0.81536382
0.75 0.81536382
0.75 0.81536382
0.5 0.81536382
0.5 0.87690922
0.75 0.81536382
0.5 0.87690922
0.75 0.87690922
1 0.81536382
0.75 0.81536382
0.75 0.87690922
0.5 0.75381844
0.25 0.75381844
0.25 0.81536382
0.5 0.75381844
0.25 0.81536382
0.5 0.81536382
0.25 0.75381844
0 0.75381844
0 0.81536382
0.25 0.75381844
0 0.81536382
0.25 0.81536382
0.25 0.81536382
0 0.81536382
0 0.87690922
0.25 0.81536382
0 0.87690922
0.25 0.87690922
0.5 0.81536382
0.25 0.81536382
0.25 0.87690922
0.5 0.81536382
0.25 0.87690922
0.5 0.87690922
0.25 0.87690922
0 0.87690922
0 1
0.5 1
0.5 0.87690922
0.25 0.87690922
0 1
0.5 1
0.25 0.87690922
0.75 0.87690922
0.5 0.87690922
0.5 1
0.5 1
1 1
0.75 0.87690922
1 0.49968803
0.5 0.49968803
0.5 0.62675324
0.5 0.49968803
0 0.49968803
0 0.62675324
0.5 0.49968803
0 0.62675324
0.5 0.62675324
0.25 0.75381844
0.5 0.75381844
0.5 0.62675324
0 0.62675324
0 0.75381844
0.25 0.75381844
0.5 0.62675324
0 0.62675324
0.25 0.75381844
0.5 0.62675324
0.5 0.75381844
0.75 0.75381844
1 0.62675324
0.5 0.62675324
0.75 0.75381844
0.75 0.24574542
0.5 0.24574542
0.5 0.37271672
0.5 0.37271672
1 0.37271672
0.75 0.24574542
0.25 0.24574542
0 0.24574542
0 0.37271672
0.5 0.37271672
0.5 0.24574542
0.25 0.24574542
0 0.37271672
0.5 0.37271672
0.25 0.24574542
0.5 0.37271672
0 0.37271672
0 0.49968803
0.5 0.37271672
0 0.49968803
0.5 0.49968803
1 0.37271672
0.5 0.37271672
0.5 0.49968803
0.5 0
0.5 0.12287271
0.75 0.12287271
1 0
0.5 0
0.75 0.12287271
0.25 0.12287271
0.5 0.12287271
0.5 0
0 0
0 0.12287271
0.25 0.12287271
0.5 0
0 0
0.25 0.12287271
0.5 0.12287271
0.25 0.12287271
0.25 0.18430907
0.5 0.12287271
