Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
TexCoords 15360
0.32824585 0.80898125
0.26457292 0.80898125
0.26457292 0.87265417
0.32824585 0.80898125
0.26457292 0.87265417
0.32824585 0.87265417
0.26457292 0.80898125
0.2009 0.80898125
0.2009 0.87265417
0.26457292 0.80898125
0.2009 0.87265417
0.26457292 0.87265417
0.26457292 0.87265417
0.2009 0.87265417
0.2009 0.93632708
0.26457292 0.87265417
0.2009 0.93632708
0.26457292 0.93632708
0.32824585 0.87265417
0.26457292 0.87265417
0.26457292 0.93632708
0.32824585 0.87265417
0.26457292 0.93632708
0.32824585 0.93632708
0.13722709 0.87265417
0.14133556 0.90474017
0.2009 0.87265417
0.14133556 0.90474017
0.15339585 0.93475584
0.2009 0.93632708
0.15339585 0.93475584
0.17262977 0.96076443
0.2009 0.93632708
0.17262977 0.96076443
0.1977963 0.98108775
0.2009 0.93632708
0.1977963 0.98108775
0.22877136 0.99486386
0.2009 0.93632708
0.22877136 0.99486386
0.26228356 0.99997942
0.26457292 0.93632708
0.26228356 0.99997942
0.29595798 0.99607191
0.26457292 0.93632708
0.29595798 0.99607191
0.32740828 0.98341824
0.32824585 0.93632708
0.32740828 0.98341824
0.35410678 0.9632116
0.32824585 0.93632708
0.35410678 0.9632116
0.37461561 0.9367445
0.32824585 0.93632708
0.37461561 0.9367445
0.38751689 0.90584668
0.32824585 0.93632708
0.38751689 0.90584668
0.39191875 0.87265417
0.32824585 0.87265417
0.39191875 0.87265417
0.38781029 0.84056817
0.32824585 0.87265417
0.38781029 0.84056817
0.37575001 0.81055249
0.32824585 0.80898125
0.37575001 0.81055249
0.35651606 0.7845439
0.32824585 0.80898125
0.35651606 0.7845439
0.33134955 0.7642206
0.32824585 0.80898125
0.33134955 0.7642206
0.30037448 0.75044447
0.32824585 0.80898125
0.30037448 0.75044447
0.2668623 0.74532893
0.26457292 0.80898125
0.2668623 0.74532893
0.23318785 0.74923643
0.26457292 0.80898125
0.23318785 0.74923643
0.20173757 0.76189011
0.2009 0.80898125
0.20173757 0.76189011
0.17503907 0.78209674
0.2009 0.80898125
0.17503907 0.78209674
0.15453026 0.80856384
0.2009 0.80898125
0.15453026 0.80856384
0.14162897 0.83946167
0.2009 0.80898125
0.14162897 0.83946167
0.13722709 0.87265417
0.2009 0.87265417
0.26457292 0.80898125
0.32824585 0.80898125
0.30037448 0.75044447
0.32824585 0.80898125
0.32824585 0.87265417
0.38781029 0.84056817
0.2009 0.80898125
0.26457292 0.80898125
0.23318785 0.74923643
0.2009 0.87265417
0.2009 0.80898125
0.14162897 0.83946167
0.2009 0.93632708
0.2009 0.87265417
0.14133556 0.90474017
0.26457292 0.93632708
0.2009 0.93632708
0.22877136 0.99486386
0.32824585 0.93632708
0.26457292 0.93632708
0.29595798 0.99607191
0.32824585 0.87265417
0.32824585 0.93632708
0.38751689 0.90584668
0.23835035 0.66248006
0.2720581 0.68282092
0.23835035 0.70316178
0.23835035 0.70316178
0.2720581 0.68282092
0.2720581 0.70316178
0.2720581 0.68282092
0.23835035 0.66248006
0.2720581 0.66248006
0.23835035 0.66248006
0.23835035 0.70316178
0.20464259 0.70316178
0.23835035 0.66248006
0.20464259 0.70316178
0.20464259 0.66248006
0.17093484 0.66248006
0.17093484 0.70316178
0.13722709 0.70316178
0.17093484 0.66248006
0.13722709 0.70316178
0.13722709 0.66248006
0.17093484 0.70316178
0.17093484 0.66248006
0.20464259 0.66248006
0.17093484 0.70316178
0.20464259 0.66248006
0.20464259 0.70316178
0.20464259 0.72350264
0.17093484 0.70316178
0.20464259 0.70316178
0.2720581 0.70316178
0.2720581 0.72350264
0.23835035 0.72350264
0.2720581 0.70316178
0.23835035 0.72350264
0.23835035 0.70316178
0.23835035 0.70316178
0.23835035 0.72350264
0.20464259 0.72350264
0.23835035 0.70316178
0.20464259 0.72350264
0.20464259 0.70316178
0.23835035 0.61988449
0.2720581 0.57728893
0.2720581 0.61988449
0.20464259 0.57728893
0.23835035 0.61988449
0.20464259 0.61988449
0.2720581 0.57728893
0.23835035 0.61988449
0.20464259 0.57728893
0.17093484 0.61988449
0.20464259 0.57728893
0.20464259 0.61988449
0.13722709 0.57728893
0.17093484 0.61988449
0.13722709 0.61988449
0.20464259 0.57728893
0.17093484 0.61988449
0.13722709 0.57728893
0.20464259 0.61988449
0.20464259 0.64118227
0.17093484 0.64118227
0.20464259 0.61988449
0.17093484 0.64118227
0.17093484 0.61988449
0.17093484 0.61988449
0.17093484 0.64118227
0.13722709 0.64118227
0.17093484 0.61988449
0.13722709 0.64118227
0.13722709 0.61988449
0.17093484 0.64118227
0.17093484 0.66248006
0.13722709 0.66248006
0.17093484 0.64118227
0.13722709 0.66248006
0.13722709 0.64118227
0.20464259 0.64118227
0.20464259 0.66248006
0.17093484 0.66248006
0.20464259 0.64118227
0.17093484 0.66248006
0.17093484 0.64118227
0.2720581 0.61988449
0.2720581 0.64118227
0.23835035 0.64118227
0.2720581 0.61988449
0.23835035 0.64118227
0.23835035 0.61988449
0.23835035 0.61988449
0.23835035 0.64118227
0.20464259 0.64118227
0.23835035 0.61988449
0.20464259 0.64118227
0.20464259 0.61988449
0.23835035 0.64118227
0.23835035 0.66248006
0.20464259 0.66248006
0.23835035 0.64118227
0.20464259 0.66248006
0.20464259 0.64118227
0.2720581 0.65183115
0.23835035 0.64118227
0.2720581 0.64118227
0.23835035 0.66248006
0.2720581 0.65183115
0.2720581 0.66248006
0.23835035 0.64118227
0.2720581 0.65183115
0.23835035 0.66248006
0.23835035 0.49600136
0.20464259 0.53664514
0.20464259 0.49600136
0.2720581 0.53664514
0.23835035 0.49600136
0.2720581 0.49600136
0.20464259 0.53664514
0.23835035 0.49600136
0.2720581 0.53664514
0.17093484 0.49600136
0.13722709 0.53664514
0.13722709 0.49600136
0.20464259 0.53664514
0.17093484 0.49600136
0.20464259 0.49600136
0.13722709 0.53664514
0.17093484 0.49600136
0.20464259 0.53664514
0.20464259 0.53664514
0.20464259 0.57728893
0.13722709 0.57728893
0.20464259 0.53664514
0.13722709 0.57728893
0.13722709 0.53664514
0.2720581 0.53664514
0.2720581 0.57728893
0.20464259 0.57728893
0.2720581 0.53664514
0.20464259 0.57728893
0.20464259 0.53664514
0.2720581 0.41665417
0.2720581 0.43649095
0.23835035 0.43649095
0.2720581 0.41665417
0.23835035 0.43649095
0.23835035 0.41665417
0.23835035 0.41665417
0.23835035 0.43649095
0.20464259 0.43649095
0.23835035 0.41665417
0.20464259 0.43649095
0.20464259 0.41665417
0.22149646 0.45632774
0.23835035 0.43649095
0.23835035 0.45632774
0.20464259 0.43649095
0.22149646 0.45632774
0.20464259 0.45632774
0.23835035 0.43649095
0.22149646 0.45632774
0.20464259 0.43649095
0.25520423 0.45632774
0.2720581 0.43649095
0.2720581 0.45632774
0.23835035 0.43649095
0.25520423 0.45632774
0.23835035 0.45632774
0.2720581 0.43649095
0.25520423 0.45632774
0.23835035 0.43649095
0.20464259 0.41665417
0.20464259 0.43649095
0.17093484 0.43649095
0.20464259 0.41665417
0.17093484 0.43649095
0.17093484 0.41665417
0.17093484 0.41665417
0.17093484 0.43649095
0.13722709 0.43649095
0.17093484 0.41665417
0.13722709 0.43649095
0.13722709 0.41665417
0.15408097 0.45632774
0.17093484 0.43649095
0.17093484 0.45632774
0.13722709 0.43649095
0.15408097 0.45632774
0.13722709 0.45632774
0.17093484 0.43649095
0.15408097 0.45632774
0.13722709 0.43649095
0.18778872 0.45632774
0.20464259 0.43649095
0.20464259 0.45632774
0.17093484 0.43649095
0.18778872 0.45632774
0.17093484 0.45632774
0.20464259 0.43649095
0.18778872 0.45632774
0.17093484 0.43649095
0.20464259 0.45632774
0.20464259 0.46624613
0.18778872 0.46624613
0.20464259 0.45632774
0.18778872 0.46624613
0.18778872 0.45632774
0.18778872 0.45632774
0.18778872 0.46624613
0.17093484 0.46624613
0.18778872 0.45632774
0.17093484 0.46624613
0.17093484 0.45632774
0.18778872 0.46624613
0.18778872 0.47616458
0.17093484 0.47616458
0.18778872 0.46624613
0.17093484 0.47616458
0.17093484 0.46624613
0.20464259 0.46624613
0.20464259 0.47616458
0.18778872 0.47616458
0.20464259 0.46624613
0.18778872 0.47616458
0.18778872 0.46624613
0.17093484 0.45632774
0.17093484 0.46624613
0.15408097 0.46624613
0.17093484 0.45632774
0.15408097 0.46624613
0.15408097 0.45632774
0.15408097 0.45632774
0.15408097 0.46624613
0.13722709 0.46624613
0.15408097 0.45632774
0.13722709 0.46624613
0.13722709 0.45632774
0.15408097 0.46624613
0.15408097 0.47616458
0.13722709 0.47616458
0.15408097 0.46624613
0.13722709 0.47616458
0.13722709 0.46624613
0.17093484 0.46624613
0.17093484 0.47616458
0.15408097 0.47616458
0.17093484 0.46624613
0.15408097 0.47616458
0.15408097 0.46624613
0.15408097 0.47616458
0.13722709 0.49600136
0.13722709 0.47616458
0.17093484 0.49600136
0.15408097 0.47616458
0.17093484 0.47616458
0.13722709 0.49600136
0.15408097 0.47616458
0.17093484 0.49600136
0.18778872 0.47616458
0.17093484 0.49600136
0.17093484 0.47616458
0.20464259 0.49600136
0.18778872 0.47616458
0.20464259 0.47616458
0.17093484 0.49600136
0.18778872 0.47616458
0.20464259 0.49600136
0.2720581 0.45632774
0.2720581 0.46624613
0.25520423 0.46624613
0.2720581 0.45632774
0.25520423 0.46624613
0.25520423 0.45632774
0.25520423 0.45632774
0.25520423 0.46624613
0.23835035 0.46624613
0.25520423 0.45632774
0.23835035 0.46624613
0.23835035 0.45632774
0.25520423 0.46624613
0.25520423 0.47616458
0.23835035 0.47616458
0.25520423 0.46624613
0.23835035 0.47616458
0.23835035 0.46624613
0.2720581 0.46624613
0.2720581 0.47616458
0.25520423 0.47616458
0.2720581 0.46624613
0.25520423 0.47616458
0.25520423 0.46624613
0.23835035 0.45632774
0.23835035 0.46624613
0.22149646 0.46624613
0.23835035 0.45632774
0.22149646 0.46624613
0.22149646 0.45632774
0.22149646 0.45632774
0.22149646 0.46624613
0.20464259 0.46624613
0.22149646 0.45632774
0.20464259 0.46624613
0.20464259 0.45632774
0.22149646 0.46624613
0.22149646 0.47616458
0.20464259 0.47616458
0.22149646 0.46624613
0.20464259 0.47616458
0.20464259 0.46624613
0.23835035 0.46624613
0.23835035 0.47616458
0.22149646 0.47616458
0.23835035 0.46624613
0.22149646 0.47616458
0.22149646 0.46624613
0.22149646 0.47616458
0.20464259 0.49600136
0.20464259 0.47616458
0.23835035 0.49600136
0.22149646 0.47616458
0.23835035 0.47616458
0.20464259 0.49600136
0.22149646 0.47616458
0.23835035 0.49600136
0.25520423 0.47616458
0.23835035 0.49600136
0.23835035 0.47616458
0.2720581 0.49600136
0.25520423 0.47616458
0.2720581 0.47616458
0.23835035 0.49600136
0.25520423 0.47616458
0.2720581 0.49600136
0.2720581 0.33020258
0.2720581 0.3734284
0.20464259 0.3734284
0.2720581 0.33020258
0.20464259 0.3734284
0.20464259 0.33020258
0.20464259 0.33020258
0.20464259 0.3734284
0.13722709 0.3734284
0.20464259 0.33020258
0.13722709 0.3734284
0.13722709 0.33020258
0.17093484 0.41665417
0.20464259 0.3734284
0.20464259 0.41665417
0.13722709 0.3734284
0.17093484 0.41665417
0.13722709 0.41665417
0.20464259 0.3734284
0.17093484 0.41665417
0.13722709 0.3734284
0.23835035 0.41665417
0.2720581 0.3734284
0.2720581 0.41665417
0.20464259 0.3734284
0.23835035 0.41665417
0.20464259 0.41665417
0.2720581 0.3734284
0.23835035 0.41665417
0.20464259 0.3734284
0.23835035 0.24487287
0.20464259 0.28753775
0.20464259 0.24487287
0.2720581 0.28753775
0.23835035 0.24487287
0.2720581 0.24487287
0.20464259 0.28753775
0.23835035 0.24487287
0.2720581 0.28753775
0.17093484 0.24487287
0.13722709 0.28753775
0.13722709 0.24487287
0.20464259 0.28753775
0.17093484 0.24487287
0.20464259 0.24487287
0.13722709 0.28753775
0.17093484 0.24487287
0.20464259 0.28753775
0.20464259 0.28753775
0.20464259 0.33020258
0.13722709 0.33020258
0.20464259 0.28753775
0.13722709 0.33020258
0.13722709 0.28753775
0.2720581 0.28753775
0.2720581 0.33020258
0.20464259 0.33020258
0.2720581 0.28753775
0.20464259 0.33020258
0.20464259 0.28753775
0.2720581 0.16276133
0.2720581 0.17302531
0.25520423 0.17302531
0.2720581 0.16276133
0.25520423 0.17302531
0.25520423 0.16276133
0.25520423 0.16276133
0.25520423 0.17302531
0.23835035 0.17302531
0.25520423 0.16276133
0.23835035 0.17302531
0.23835035 0.16276133
0.25520423 0.17302531
0.25520423 0.18328923
0.23835035 0.18328923
0.25520423 0.17302531
0.23835035 0.18328923
0.23835035 0.17302531
0.2720581 0.17302531
0.2720581 0.18328923
0.25520423 0.18328923
0.2720581 0.17302531
0.25520423 0.18328923
0.25520423 0.17302531
0.23835035 0.16276133
0.23835035 0.17302531
0.22149646 0.17302531
0.23835035 0.16276133
0.22149646 0.17302531
0.22149646 0.16276133
0.22149646 0.16276133
0.22149646 0.17302531
0.20464259 0.17302531
0.22149646 0.16276133
0.20464259 0.17302531
0.20464259 0.16276133
0.22149646 0.17302531
0.22149646 0.18328923
0.20464259 0.18328923
0.22149646 0.17302531
0.20464259 0.18328923
0.20464259 0.17302531
0.23835035 0.17302531
0.23835035 0.18328923
0.22149646 0.18328923
0.23835035 0.17302531
0.22149646 0.18328923
0.22149646 0.17302531
0.23835035 0.18328923
0.23835035 0.19355315
0.22149646 0.19355315
0.23835035 0.18328923
0.22149646 0.19355315
0.22149646 0.18328923
0.22149646 0.18328923
0.22149646 0.19355315
0.20464259 0.19355315
0.22149646 0.18328923
0.20464259 0.19355315
0.20464259 0.18328923
0.22149646 0.19355315
0.22149646 0.20381707
0.20464259 0.20381707
0.22149646 0.19355315
0.20464259 0.20381707
0.20464259 0.19355315
0.23835035 0.19355315
0.23835035 0.20381707
0.22149646 0.20381707
0.23835035 0.19355315
0.22149646 0.20381707
0.22149646 0.19355315
0.2720581 0.18328923
0.2720581 0.19355315
0.25520423 0.19355315
0.2720581 0.18328923
0.25520423 0.19355315
0.25520423 0.18328923
0.25520423 0.18328923
0.25520423 0.19355315
0.23835035 0.19355315
0.25520423 0.18328923
0.23835035 0.19355315
0.23835035 0.18328923
0.25520423 0.19355315
0.25520423 0.20381707
0.23835035 0.20381707
0.25520423 0.19355315
0.23835035 0.20381707
0.23835035 0.19355315
0.2720581 0.19355315
0.2720581 0.20381707
0.25520423 0.20381707
0.2720581 0.19355315
0.25520423 0.20381707
0.25520423 0.19355315
0.20464259 0.16276133
0.20464259 0.17302531
0.18778872 0.17302531
0.20464259 0.16276133
0.18778872 0.17302531
0.18778872 0.16276133
0.18778872 0.16276133
0.18778872 0.17302531
0.17093484 0.17302531
0.18778872 0.16276133
0.17093484 0.17302531
0.17093484 0.16276133
0.18778872 0.17302531
0.18778872 0.18328923
0.17093484 0.18328923
0.18778872 0.17302531
0.17093484 0.18328923
0.17093484 0.17302531
0.20464259 0.17302531
0.20464259 0.18328923
0.18778872 0.18328923
0.20464259 0.17302531
0.18778872 0.18328923
0.18778872 0.17302531
0.17093484 0.16276133
0.17093484 0.17302531
0.15408097 0.17302531
0.17093484 0.16276133
0.15408097 0.17302531
0.15408097 0.16276133
0.15408097 0.16276133
0.15408097 0.17302531
0.13722709 0.17302531
0.15408097 0.16276133
0.13722709 0.17302531
0.13722709 0.16276133
0.15408097 0.17302531
0.15408097 0.18328923
0.13722709 0.18328923
0.15408097 0.17302531
0.13722709 0.18328923
0.13722709 0.17302531
0.17093484 0.17302531
0.17093484 0.18328923
0.15408097 0.18328923
0.17093484 0.17302531
0.15408097 0.18328923
0.15408097 0.17302531
0.17093484 0.18328923
0.17093484 0.19355315
0.15408097 0.19355315
0.17093484 0.18328923
0.15408097 0.19355315
0.15408097 0.18328923
0.15408097 0.18328923
0.15408097 0.19355315
0.13722709 0.19355315
0.15408097 0.18328923
0.13722709 0.19355315
0.13722709 0.18328923
0.15408097 0.19355315
0.15408097 0.20381707
0.13722709 0.20381707
0.15408097 0.19355315
0.13722709 0.20381707
0.13722709 0.19355315
0.17093484 0.19355315
0.17093484 0.20381707
0.15408097 0.20381707
0.17093484 0.19355315
0.15408097 0.20381707
0.15408097 0.19355315
0.20464259 0.18328923
0.20464259 0.19355315
0.18778872 0.19355315
0.20464259 0.18328923
0.18778872 0.19355315
0.18778872 0.18328923
0.18778872 0.18328923
0.18778872 0.19355315
0.17093484 0.19355315
0.18778872 0.18328923
0.17093484 0.19355315
0.17093484 0.18328923
0.18778872 0.19355315
0.18778872 0.20381707
0.17093484 0.20381707
0.18778872 0.19355315
0.17093484 0.20381707
0.17093484 0.19355315
0.20464259 0.19355315
0.20464259 0.20381707
0.18778872 0.20381707
0.20464259 0.19355315
0.18778872 0.20381707
0.18778872 0.19355315
0.18778872 0.20381707
0.17093484 0.22434503
0.17093484 0.20381707
0.20464259 0.22434503
0.18778872 0.20381707
0.20464259 0.20381707
0.17093484 0.22434503
0.18778872 0.20381707
0.20464259 0.22434503
0.15408097 0.20381707
0.13722709 0.22434503
0.13722709 0.20381707
0.17093484 0.22434503
0.15408097 0.20381707
0.17093484 0.20381707
0.13722709 0.22434503
0.15408097 0.20381707
0.17093484 0.22434503
0.17093484 0.22434503
0.17093484 0.24487287
0.13722709 0.24487287
0.17093484 0.22434503
0.13722709 0.24487287
0.13722709 0.22434503
0.20464259 0.22434503
0.20464259 0.24487287
0.17093484 0.24487287
0.20464259 0.22434503
0.17093484 0.24487287
0.17093484 0.22434503
0.25520423 0.20381707
0.23835035 0.22434503
0.23835035 0.20381707
0.2720581 0.22434503
0.25520423 0.20381707
0.2720581 0.20381707
0.23835035 0.22434503
0.25520423 0.20381707
0.2720581 0.22434503
0.22149646 0.20381707
0.20464259 0.22434503
0.20464259 0.20381707
0.23835035 0.22434503
0.22149646 0.20381707
0.23835035 0.20381707
0.20464259 0.22434503
0.22149646 0.20381707
0.23835035 0.22434503
0.23835035 0.22434503
0.23835035 0.24487287
0.20464259 0.24487287
0.23835035 0.22434503
0.20464259 0.24487287
0.20464259 0.22434503
0.2720581 0.22434503
0.2720581 0.24487287
0.23835035 0.24487287
0.2720581 0.22434503
0.23835035 0.24487287
0.23835035 0.22434503
0.2720581 0.086014569
0.2720581 0.10520124
0.23835035 0.10520124
0.2720581 0.086014569
0.23835035 0.10520124
0.23835035 0.086014569
0.23835035 0.086014569
0.23835035 0.10520124
0.20464259 0.10520124
0.23835035 0.086014569
0.20464259 0.10520124
0.20464259 0.086014569
0.23835035 0.10520124
0.23835035 0.12438792
0.20464259 0.12438792
0.23835035 0.10520124
0.20464259 0.12438792
0.20464259 0.10520124
0.2720581 0.10520124
0.2720581 0.12438792
0.23835035 0.12438792
0.2720581 0.10520124
0.23835035 0.12438792
0.23835035 0.10520124
0.20464259 0.086014569
0.20464259 0.10520124
0.17093484 0.10520124
0.20464259 0.086014569
0.17093484 0.10520124
0.17093484 0.086014569
0.17093484 0.086014569
0.17093484 0.10520124
0.13722709 0.10520124
0.17093484 0.086014569
0.13722709 0.10520124
0.13722709 0.086014569
0.17093484 0.10520124
0.17093484 0.12438792
0.13722709 0.12438792
0.17093484 0.10520124
0.13722709 0.12438792
0.13722709 0.10520124
0.20464259 0.10520124
0.20464259 0.12438792
0.17093484 0.12438792
0.20464259 0.10520124
0.17093484 0.12438792
0.17093484 0.10520124
0.18778872 0.14357466
0.20464259 0.12438792
0.20464259 0.14357466
0.17093484 0.12438792
0.18778872 0.14357466
0.17093484 0.14357466
0.20464259 0.12438792
0.18778872 0.14357466
0.17093484 0.12438792
0.15408097 0.14357466
0.17093484 0.12438792
0.17093484 0.14357466
0.13722709 0.12438792
0.15408097 0.14357466
0.13722709 0.14357466
0.17093484 0.12438792
0.15408097 0.14357466
0.13722709 0.12438792
0.17093484 0.14357466
0.17093484 0.15316796
0.15408097 0.15316796
0.17093484 0.14357466
0.15408097 0.15316796
0.15408097 0.14357466
0.15408097 0.14357466
0.15408097 0.15316796
0.13722709 0.15316796
0.15408097 0.14357466
0.13722709 0.15316796
0.13722709 0.14357466
0.15408097 0.15316796
0.15408097 0.16276133
0.13722709 0.16276133
0.15408097 0.15316796
0.13722709 0.16276133
0.13722709 0.15316796
0.17093484 0.15316796
0.17093484 0.16276133
0.15408097 0.16276133
0.17093484 0.15316796
0.15408097 0.16276133
0.15408097 0.15316796
0.20464259 0.14357466
0.20464259 0.15316796
0.18778872 0.15316796
0.20464259 0.14357466
0.18778872 0.15316796
0.18778872 0.14357466
0.18778872 0.14357466
0.18778872 0.15316796
0.17093484 0.15316796
0.18778872 0.14357466
0.17093484 0.15316796
0.17093484 0.14357466
0.18778872 0.15316796
0.18778872 0.16276133
0.17093484 0.16276133
0.18778872 0.15316796
0.17093484 0.16276133
0.17093484 0.15316796
0.20464259 0.15316796
0.20464259 0.16276133
0.18778872 0.16276133
0.20464259 0.15316796
0.18778872 0.16276133
0.18778872 0.15316796
0.25520423 0.14357466
0.2720581 0.12438792
0.2720581 0.14357466
0.23835035 0.12438792
0.25520423 0.14357466
0.23835035 0.14357466
0.2720581 0.12438792
0.25520423 0.14357466
0.23835035 0.12438792
0.22149646 0.14357466
0.23835035 0.12438792
0.23835035 0.14357466
0.20464259 0.12438792
0.22149646 0.14357466
0.20464259 0.14357466
0.23835035 0.12438792
0.22149646 0.14357466
0.20464259 0.12438792
0.23835035 0.14357466
0.23835035 0.15316796
0.22149646 0.15316796
0.23835035 0.14357466
0.22149646 0.15316796
0.22149646 0.14357466
0.22149646 0.14357466
0.22149646 0.15316796
0.20464259 0.15316796
0.22149646 0.14357466
0.20464259 0.15316796
0.20464259 0.14357466
0.22149646 0.15316796
0.22149646 0.16276133
0.20464259 0.16276133
0.22149646 0.15316796
0.20464259 0.16276133
0.20464259 0.15316796
0.23835035 0.15316796
0.23835035 0.16276133
0.22149646 0.16276133
0.23835035 0.15316796
0.22149646 0.16276133
0.22149646 0.15316796
0.2720581 0.14357466
0.2720581 0.15316796
0.25520423 0.15316796
0.2720581 0.14357466
0.25520423 0.15316796
0.25520423 0.14357466
0.25520423 0.14357466
0.25520423 0.15316796
0.23835035 0.15316796
0.25520423 0.14357466
0.23835035 0.15316796
0.23835035 0.14357466
0.25520423 0.15316796
0.25520423 0.16276133
0.23835035 0.16276133
0.25520423 0.15316796
0.23835035 0.16276133
0.23835035 0.15316796
0.2720581 0.15316796
0.2720581 0.16276133
0.25520423 0.16276133
0.2720581 0.15316796
0.25520423 0.16276133
0.25520423 0.15316796
0.23835035 0.02260226
0.23835035 0.033170998
0.22149646 0.033170998
0.23835035 0.02260226
0.22149646 0.033170998
0.22149646 0.02260226
0.22149646 0.02260226
0.22149646 0.033170998
0.20464259 0.033170998
0.22149646 0.02260226
0.20464259 0.033170998
0.20464259 0.02260226
0.22149646 0.033170998
0.22149646 0.043739676
0.20464259 0.043739676
0.22149646 0.033170998
0.20464259 0.043739676
0.20464259 0.033170998
0.23835035 0.033170998
0.23835035 0.043739676
0.22149646 0.043739676
0.23835035 0.033170998
0.22149646 0.043739676
0.22149646 0.033170998
0.2720581 0.02260226
0.2720581 0.033170998
0.25520423 0.033170998
0.2720581 0.02260226
0.25520423 0.033170998
0.25520423 0.02260226
0.25520423 0.02260226
0.25520423 0.033170998
0.23835035 0.033170998
0.25520423 0.02260226
0.23835035 0.033170998
0.23835035 0.02260226
0.25520423 0.033170998
0.25520423 0.043739676
0.23835035 0.043739676
0.25520423 0.033170998
0.23835035 0.043739676
0.23835035 0.033170998
0.2720581 0.033170998
0.2720581 0.043739676
0.25520423 0.043739676
0.2720581 0.033170998
0.25520423 0.043739676
0.25520423 0.033170998
0.17093484 0.02260226
0.17093484 0.033170998
0.15408097 0.033170998
0.17093484 0.02260226
0.15408097 0.033170998
0.15408097 0.02260226
0.15408097 0.02260226
0.15408097 0.033170998
0.13722709 0.033170998
0.15408097 0.02260226
0.13722709 0.033170998
0.13722709 0.02260226
0.15408097 0.033170998
0.15408097 0.043739676
0.13722709 0.043739676
0.15408097 0.033170998
0.13722709 0.043739676
0.13722709 0.033170998
0.17093484 0.033170998
0.17093484 0.043739676
0.15408097 0.043739676
0.17093484 0.033170998
0.15408097 0.043739676
0.15408097 0.033170998
0.20464259 0.02260226
0.20464259 0.033170998
0.18778872 0.033170998
0.20464259 0.02260226
0.18778872 0.033170998
0.18778872 0.02260226
0.18778872 0.02260226
0.18778872 0.033170998
0.17093484 0.033170998
0.18778872 0.02260226
0.17093484 0.033170998
0.17093484 0.02260226
0.18778872 0.033170998
0.18778872 0.043739676
0.17093484 0.043739676
0.18778872 0.033170998
0.17093484 0.043739676
0.17093484 0.033170998
0.20464259 0.033170998
0.20464259 0.043739676
0.18778872 0.043739676
0.20464259 0.033170998
0.18778872 0.043739676
0.18778872 0.033170998
0.18778872 0.043739676
0.17093484 0.064877093
0.17093484 0.043739676
0.20464259 0.064877093
0.18778872 0.043739676
0.20464259 0.043739676
0.17093484 0.064877093
0.18778872 0.043739676
0.20464259 0.064877093
0.15408097 0.043739676
0.13722709 0.064877093
0.13722709 0.043739676
0.17093484 0.064877093
0.15408097 0.043739676
0.17093484 0.043739676
0.13722709 0.064877093
0.15408097 0.043739676
0.17093484 0.064877093
0.17093484 0.064877093
0.17093484 0.086014569
0.13722709 0.086014569
0.17093484 0.064877093
0.13722709 0.086014569
0.13722709 0.064877093
0.20464259 0.064877093
0.20464259 0.086014569
0.17093484 0.086014569
0.20464259 0.064877093
0.17093484 0.086014569
0.17093484 0.064877093
0.25520423 0.043739676
0.23835035 0.064877093
0.23835035 0.043739676
0.2720581 0.064877093
0.25520423 0.043739676
0.2720581 0.043739676
0.23835035 0.064877093
0.25520423 0.043739676
0.2720581 0.064877093
0.22149646 0.043739676
0.20464259 0.064877093
0.20464259 0.043739676
0.23835035 0.064877093
0.22149646 0.043739676
0.23835035 0.043739676
0.20464259 0.064877093
0.22149646 0.043739676
0.23835035 0.064877093
0.23835035 0.064877093
0.23835035 0.086014569
0.20464259 0.086014569
0.23835035 0.064877093
0.20464259 0.086014569
0.20464259 0.064877093
0.2720581 0.064877093
0.2720581 0.086014569
0.23835035 0.086014569
0.2720581 0.064877093
0.23835035 0.086014569
0.23835035 0.064877093
0.39151421 0.66248006
0.37444904 0.68282092
0.37444904 0.66248006
0.40857938 0.68282092
0.39151421 0.66248006
0.40857938 0.66248006
0.37444904 0.68282092
0.39151421 0.66248006
0.40857938 0.68282092
0.35738388 0.66248006
0.34031874 0.68282092
0.34031874 0.66248006
0.37444904 0.68282092
0.35738388 0.66248006
0.37444904 0.66248006
0.34031874 0.68282092
0.35738388 0.66248006
0.37444904 0.68282092
0.37444904 0.68282092
0.37444904 0.70316178
0.34031874 0.70316178
0.37444904 0.68282092
0.34031874 0.70316178
0.34031874 0.68282092
0.40857938 0.68282092
0.40857938 0.70316178
0.37444904 0.70316178
0.40857938 0.68282092
0.37444904 0.70316178
0.37444904 0.68282092
0.32325357 0.66248006
0.3061884 0.68282092
0.3061884 0.66248006
0.34031874 0.68282092
0.32325357 0.66248006
0.34031874 0.66248006
0.3061884 0.68282092
0.32325357 0.66248006
0.34031874 0.68282092
0.28912324 0.66248006
0.2720581 0.68282092
0.2720581 0.66248006
0.3061884 0.68282092
0.28912324 0.66248006
0.3061884 0.66248006
0.2720581 0.68282092
0.28912324 0.66248006
0.3061884 0.68282092
0.3061884 0.68282092
0.3061884 0.70316178
0.2720581 0.70316178
0.3061884 0.68282092
0.2720581 0.70316178
0.2720581 0.68282092
0.34031874 0.68282092
0.34031874 0.70316178
0.3061884 0.70316178
0.34031874 0.68282092
0.3061884 0.70316178
0.3061884 0.68282092
0.37444904 0.61988449
