Material
Diffuse
0.938685715198517 0.723055124282837 0.381326019763947 1
Specular
1 0.938685715198517 0.82278573513031 1 25
Positions 1465
0.110339495833333 0.226170227833333 -0.423796666666666
0.108436595833334 0.159354152833333 -0.416487999999999
0.213559320833334 0.226170227833333 -0.382323
0.209876229166667 0.159354152833333 -0.375729583333333
0.0992253708333335 0.278769452833333 -0.38110925
0.192048245833333 0.278769452833333 -0.343813
-2.08333330586896E-08 0.278769452833333 -0.393814416666666
0.3029993875 0.226170227833333 -0.31618025
0.2977738125 0.159354152833333 -0.310727166666667
0.272479304166667 0.278769452833333 -0.284332333333333
0.197050579166667 0.296778586166667 -0.266456583333333
0.161612604166667 0.296778586166667 -0.28932575
0.2292969375 0.296778586166667 -0.2392715
0.257829520833333 0.296778586166667 -0.20821125
0.2165597375 0.313822852833333 -0.225980166666667
0.243507395833334 0.313822852833333 -0.196645416666666
0.1526351875 0.313822852833333 -0.273253749999999
0.186104629166667 0.313822852833333 -0.251655
0.0420909791666668 0.296778586166667 -0.328719166666666
-2.08333330586896E-08 0.296778586166667 -0.331403083333333
0.0835002291666668 0.296778586166667 -0.320711166666666
0.123557020833334 0.296778586166667 -0.307508833333333
0.0788618958333335 0.313822852833333 -0.302895916666666
0.116693504166667 0.313822852833333 -0.290426916666667
-2.08333330586896E-08 0.313822852833333 -0.312994
0.0397528958333335 0.313822852833333 -0.310459166666667
0.1124998875 0.0666108411666668 -0.432094583333333
0.110779379166667 0.0971407111666668 -0.42548625
0.1639225625 0.0971407111666668 -0.40797075
0.166468395833334 0.0666108411666668 -0.414306666666667
0.214410795833333 0.0971407111666667 -0.38384725
0.217740704166667 0.0666108411666667 -0.389808666666666
0.150805245833334 0.116945436166667 -0.37532425
0.197253320833333 0.116945436166667 -0.353131333333333
0.101914654166667 0.116945436166667 -0.391438166666666
-2.08333330586896E-08 0.0666108411666668 -0.4464995
-2.08333330586896E-08 0.0971407111666668 -0.43967125
0.0558418958333335 0.0971407111666668 -0.4361105
0.0567092291666669 0.0666108411666668 -0.4428835
0.0513733958333334 0.116945436166667 -0.401212416666667
-2.08333330586896E-08 0.116945436166667 -0.404487916666667
0.308931954166667 0.0666108411666667 -0.322370833333333
0.3042074125 0.0971407111666667 -0.317440666666667
0.342061454166667 0.0971407111666667 -0.276233083333333
0.347373895833333 0.0666108411666667 -0.280523
0.314689170833333 0.116945436166667 -0.2541285
0.279864245833333 0.116945436166667 -0.292038583333333
0.261426220833334 0.0971407111666667 -0.35350675
0.265486329166667 0.0666108411666667 -0.358997083333334
0.240506504166667 0.116945436166667 -0.3252185
0.250685229166667 0.131966527833333 -0.261590333333333
0.1766874125 0.131966527833333 -0.316313166666666
0.0912888958333336 0.131966527833333 -0.350626333333333
-2.08333330586896E-08 0.131966527833333 -0.362315499999999
-0.1124006875 1.6037082445 -0.0637636666666666
-0.0473804375 1.62018282783333 -0.0468448333333327
-0.0650372708333331 1.6037082445 -0.111668583333333
-0.1341886875 1.59090616116667 -0.132672
-0.164131104166666 1.59090616116667 -0.09310975
-0.0949695208333332 1.59090616116667 -0.163062083333333
-0.0335326041666667 1.62018282783333 -0.0575752499999993
-0.0579527708333333 1.62018282783333 -0.0328759999999995
-0.0336828541666665 1.6037082445 -0.124760666666666
-0.0491848541666664 1.59090616116667 -0.1821795
-0.00875935416666651 1.62018282783333 -0.0660502499999995
-0.0173665208333332 1.62018282783333 -0.0643253333333327
-0.0256724375 1.62018282783333 -0.0614839999999997
-0.0300977708333333 1.6335547445 -0.0516777499999996
-0.0230427708333333 1.6335547445 -0.0551859999999995
-0.0193572708333333 1.6335547445 -0.0565840833333326
-0.0155876041666666 1.6335547445 -0.0577364166666658
-0.0270722708333333 1.6502857445 -0.0648364999999997
-0.0227423541666666 1.6502857445 -0.0664790833333329
-0.0183135208333333 1.6502857445 -0.0678329999999998
-0.0275867708333333 1.66456416116667 -0.0660686666666663
-0.0231745208333333 1.66456416116667 -0.0677426666666658
-0.0360331041666667 1.66456416116667 -0.0618686666666659
-0.00786210416666655 1.6335547445 -0.0592845833333331
-0.00941243749999987 1.66456416116667 -0.0709756666666661
-0.0140675208333333 1.66456416116667 -0.0702012499999998
-0.0186616041666666 1.66456416116667 -0.0691219999999997
-0.0622741875 1.66456416116667 -0.0353275833333329
-0.0509135208333332 1.66456416116667 -0.0503381666666662
-0.1396739375 1.51017066116667 -0.13809525
-0.137671104166667 1.38839007783333 -0.0780995833333336
-0.170840270833333 1.51017066116667 -0.0969159166666662
-0.079659270833333 1.38839007783333 -0.13677475
-0.0988516041666665 1.51017066116667 -0.169727666666667
-0.0511954374999998 1.51017066116667 -0.189626416666666
-0.1248714375 1.56244707783333 -0.2144035
-0.0646711041666665 1.56244707783333 -0.239539833333332
-0.2158089375 1.56244707783333 -0.122426333333333
-0.176439020833333 1.56244707783333 -0.174444833333333
-0.194810104166666 1.5811972445 -0.110513666666666
-0.137016104166666 1.2056787445 -0.135467583333333
-0.0785729374999998 1.2959839945 -0.134909333333333
-0.0969705208333331 1.2056787445 -0.166497916666666
-0.135793604166667 1.2959839945 -0.0770343333333328
-0.167589354166666 1.2056787445 -0.0950718333333329
-0.0502211874999998 1.2056787445 -0.186017999999999
-0.1077821875 1.08772091116667 -0.0611439166666665
-0.132321104166667 1.13157982783333 -0.0750643333333327
-0.108181770833333 1.13157982783333 -0.106959083333333
-0.0881195208333332 1.08772091116667 -0.0871235833333328
-0.0765636874999999 1.13157982783333 -0.131459249999999
-0.0623648541666666 1.08772091116667 -0.107080166666666
-0.137778604166666 1.12926407783333 -0.177806583333333
-0.159958104166666 1.12926407783333 -0.158150083333333
-0.1132074375 1.12926407783333 -0.194376333333333
-0.179361104166667 1.12926407783333 -0.135748583333333
-0.195650604166667 1.12926407783333 -0.110990583333333
-0.0396524374999998 1.13157982783333 -0.146871583333333
-0.0322988541666664 1.08772091116667 -0.119634333333333
-0.0295717708333332 1.12926407783333 -0.222987833333333
-0.0586302708333332 1.12926407783333 -0.217165
-0.0866711041666663 1.12926407783333 -0.207572333333333
-0.124971354166667 1.14377682783333 -0.214575166666667
-0.0956776041666665 1.14377682783333 -0.229142166666666
-0.0647229374999998 1.14377682783333 -0.239731833333332
-0.0947780208333331 1.1752212445 -0.226987833333333
-0.0641144374999999 1.1752212445 -0.237477916666666
-0.123796520833333 1.1752212445 -0.212557833333333
-0.0326447708333332 1.14377682783333 -0.246159916666666
-0.0323378541666665 1.1752212445 -0.243845666666666
-0.215981770833333 1.14377682783333 -0.12252425
-0.197999520833333 1.14377682783333 -0.149855
-0.176580354166666 1.14377682783333 -0.174584416666667
-0.196138020833333 1.1752212445 -0.148446083333333
-0.174920270833333 1.1752212445 -0.172943166666667
-0.213951270833333 1.1752212445 -0.121372583333333
-0.1520959375 1.14377682783333 -0.196283333333334
-0.150666104166667 1.1752212445 -0.194438
-0.1229106875 0.810233202833333 -0.0697260000000002
-0.109709270833333 0.9429712445 -0.0622368333333339
-0.0634799375 0.9429712445 -0.108994833333333
-0.0711186041666665 0.810233202833333 -0.122110083333333
-0.1430391875 0.5592790445 -0.141422583333334
-0.0840221874999998 0.684924527833333 -0.1442655
-0.101233270833333 0.5592790445 -0.173817000000001
-0.145211354166666 0.684924527833333 -0.0823768333333339
-0.1749564375 0.5592790445 -0.0992511666666673
-0.0524289374999999 0.5592790445 -0.194195166666667
-0.269520854166666 0.345115661166667 -0.152896583333333
-0.2684749375 0.380662761166667 -0.152303083333334
-0.2461221875 0.380662761166667 -0.186276416666667
-0.247081020833333 0.345115661166667 -0.187002166666667
-0.2194971875 0.380662761166667 -0.21701625
-0.220352270833333 0.345115661166667 -0.2178615
-0.231140520833333 0.399519486166667 -0.174937583333334
-0.206136104166667 0.399519486166667 -0.20380625
-0.252132604166667 0.399519486166667 -0.143032416666667
-0.189062020833333 0.380662761166667 -0.243989
-0.189798520833333 0.345115661166667 -0.2449395
-0.155345020833333 0.380662761166667 -0.2667265
-0.155950104166666 0.345115661166667 -0.267765416666667
-0.177553604166667 0.399519486166667 -0.229137083333334
-0.1458889375 0.399519486166667 -0.2504905
-0.182531104166666 0.406102902833333 -0.180467916666667
-0.157221604166667 0.406102902833333 -0.202898083333333
-0.1291829375 0.406102902833333 -0.221806250000001
-0.1471576875 0.432479386166667 -0.189910583333334
-0.120913770833333 0.432479386166667 -0.20760825
-0.170847104166667 0.432479386166667 -0.168916083333333
-0.223260354166666 0.406102902833333 -0.126653333333334
-0.2046721875 0.406102902833333 -0.154905
-0.191570854166667 0.432479386166667 -0.144989333333334
-0.208969270833333 0.432479386166667 -0.118546166666667
-0.1189314375 0.380662761166667 -0.284833916666667
-0.119394770833333 0.345115661166667 -0.285943666666667
-0.0804534374999997 0.380662761166667 -0.297997166666667
-0.0807669374999997 0.345115661166667 -0.299158083333334
-0.1116919375 0.399519486166667 -0.267495833333334
-0.0755561874999998 0.399519486166667 -0.279857666666667
-0.0405789374999999 0.380662761166667 -0.305987666666667
-0.0407370208333331 0.345115661166667 -0.3071795
-0.0381088541666665 0.399519486166667 -0.287361833333333
-0.0669040208333331 0.406102902833333 -0.247810666666667
-0.0337448541666665 0.406102902833333 -0.254455583333333
-0.0315848541666665 0.432479386166667 -0.2381675
-0.0626215208333332 0.432479386166667 -0.231947916666666
-0.0989019374999998 0.406102902833333 -0.236864416666667
-0.0925711041666664 0.432479386166667 -0.22170225
-0.0573572708333332 0.496943436166667 -0.21244975
-0.110749354166666 0.496943436166667 -0.190156
-0.156485104166666 0.496943436166667 -0.1547165
-0.191402604166667 0.496943436166667 -0.108580916666667
-0.374333604166667 0.159354152833333 -0.212355666666667
-0.380902770833333 0.226170227833333 -0.21608225
-0.311414770833333 0.226170227833333 -0.307895083333334
-0.306044104166666 0.159354152833333 -0.302585
-0.220398020833333 0.226170227833333 -0.378422083333334
-0.216597020833333 0.159354152833333 -0.3718955
-0.280047020833333 0.278769452833333 -0.276881583333334
-0.198198104166667 0.278769452833333 -0.34030475
-0.3425356875 0.278769452833333 -0.194317166666667
-0.114144520833333 0.226170227833333 -0.422787666666666
-0.1121759375 0.159354152833333 -0.415496166666666
-0.102647104166667 0.278769452833333 -0.380201666666666
-0.1276919375 0.296778586166667 -0.30581475
-0.166787770833333 0.296778586166667 -0.2863735
-0.0863796874999998 0.296778586166667 -0.319947583333334
-0.0435679374999999 0.296778586166667 -0.328526833333333
-0.0815813541666666 0.313822852833333 -0.302174916666667
-0.0411477708333332 0.313822852833333 -0.310277333333334
-0.157522854166666 0.313822852833333 -0.270465833333334
-0.120598770833333 0.313822852833333 -0.288827
-0.264251604166666 0.296778586166667 -0.199997583333334
-0.288250854166666 0.296778586166667 -0.16352175
-0.235665354166666 0.296778586166667 -0.233001750000001
-0.202988354166667 0.296778586166667 -0.261961333333333
-0.222574354166666 0.313822852833333 -0.22005875
-0.191712520833333 0.313822852833333 -0.2474095
-0.272238770833333 0.313822852833333 -0.154438333333334
-0.2495726875 0.313822852833333 -0.188887916666667
-0.317512104166666 0.0666108411666667 -0.313923250000001
-0.312656354166666 0.0971407111666667 -0.309122416666667
-0.269303854166667 0.0971407111666667 -0.347543083333334
-0.273486354166666 0.0666108411666667 -0.352940583333333
-0.2212766875 0.0971407111666667 -0.3799305
-0.224713270833333 0.0666108411666667 -0.38583125
-0.247753770833333 0.116945436166667 -0.319732083333334
-0.203569770833333 0.116945436166667 -0.349528
-0.287637104166667 0.116945436166667 -0.284386
-0.388360604166667 0.0666108411666667 -0.220313083333334
-0.382421354166667 0.0971407111666667 -0.21694375
-0.350581604166667 0.0971407111666667 -0.265336083333334
-0.3560264375 0.0666108411666667 -0.269456916666667
-0.322527520833333 0.116945436166667 -0.244103416666667
-0.351819354166667 0.116945436166667 -0.199583666666667
-0.1163794375 0.0666108411666668 -0.431065583333333
-0.114599604166667 0.0971407111666668 -0.4244735
-0.0578014374999999 0.0971407111666668 -0.435855249999999
-0.0586991041666665 0.0666108411666668 -0.442624083333333
-0.0531761041666665 0.116945436166667 -0.400977166666666
-0.1054291875 0.116945436166667 -0.390506416666666
-0.1694084375 0.0971407111666668 -0.405723249999999
-0.172039520833333 0.0666108411666668 -0.412024499999999
-0.1558521875 0.116945436166667 -0.373256666666666
-0.0944369374999998 0.131966527833333 -0.349791583333334
-0.182345270833333 0.131966527833333 -0.313085916666667
-0.2576476875 0.131966527833333 -0.254735666666667
-0.3151381875 0.131966527833333 -0.178774833333333
-0.1724186875 1.59090616116667 0.0766830000000001
-0.1240154375 1.6037082445 0.0363305
-0.181091270833333 1.59090616116667 0.053051
-0.1100356875 1.6037082445 0.0677633333333336
-0.160677770833333 1.59090616116667 0.0989500833333334
-0.1865411875 1.59090616116667 0.0284750833333334
-0.129206520833333 1.6037082445 0.00232316666666677
-0.188671604166667 1.59090616116667 0.00339249999999991
-0.0639411875 1.62018282783333 0.0187317500000006
-0.0666176874999999 1.62018282783333 0.00119783333333423
-0.0567334374999999 1.62018282783333 0.034938166666667
-0.187444354166666 1.59090616116667 -0.0217507499999998
-0.125241270833333 1.6037082445 -0.0318489166666667
-0.182881354166667 1.59090616116667 -0.0465065833333331
-0.1750639375 1.59090616116667 -0.0704349166666667
-0.0645732708333332 1.62018282783333 -0.0164209999999994
-0.188493770833333 1.51017066116667 0.0552196666666669
-0.134774604166666 1.38839007783333 0.0829982500000002
-0.167245770833333 1.51017066116667 0.102994916666667
-0.158255520833333 1.38839007783333 0.00284541666666716
-0.1963839375 1.51017066116667 0.0035310833333333
-0.190357020833333 1.51017066116667 -0.0484075833333333
-0.246462604166666 1.56244707783333 -0.0285990833333334
-0.2480761875 1.56244707783333 0.00446066666666667
-0.2404629375 1.56244707783333 -0.0611495833333331
-0.230184104166666 1.56244707783333 -0.0926119999999999
-0.217065270833333 1.5811972445 -0.0551996666666668
-0.207786520833333 1.5811972445 -0.0836006666666664
-0.2239376875 1.5811972445 0.00402641666666659
-0.222481104166667 1.5811972445 -0.0258163333333332
-0.2267059375 1.56244707783333 0.100827166666667
-0.211268354166666 1.56244707783333 0.130105333333334
-0.2381091875 1.56244707783333 0.0697545833333333
-0.2452751875 1.56244707783333 0.0374405833333333
-0.214940520833333 1.5811972445 0.0629672499999998
-0.2214091875 1.5811972445 0.0337975833333335
-0.190711354166667 1.5811972445 0.117445583333333
-0.204646854166666 1.5811972445 0.0910164166666667
-0.1849069375 1.2056787445 0.0541689999999999
-0.1560971875 1.2959839945 0.0028066666666664
-0.1926469375 1.2056787445 0.0034640833333337
-0.1329364375 1.2959839945 0.08186625
-0.164063270833333 1.2056787445 0.101035083333334
-0.186734770833333 1.2056787445 -0.0474866666666665
-0.1055144375 1.08772091116667 0.064978916666667
-0.129537020833333 1.13157982783333 0.0797729166666672
-0.145994270833333 1.13157982783333 0.0427694166666668
-0.1189196875 1.08772091116667 0.0348376666666672
-0.1521054375 1.13157982783333 0.00273483333333324
-0.1238974375 1.08772091116667 0.00222775000000031
-0.2223644375 1.12926407783333 0.0339435000000003
-0.215867854166667 1.12926407783333 0.0632390833333334
-0.224903770833333 1.12926407783333 0.00404391666666681
-0.205529770833333 1.12926407783333 0.0914090000000001
-0.191534104166666 1.12926407783333 0.117952333333333
-0.1474374375 1.13157982783333 -0.0374930833333331
-0.1200951875 1.08772091116667 -0.0305401666666665
-0.208683020833333 1.12926407783333 -0.0839611666666666
-0.2180016875 1.12926407783333 -0.0554377499999998
-0.223440854166666 1.12926407783333 -0.0259275833333334
-0.248274854166666 1.14377682783333 0.00446416666666671
-0.246660020833333 1.14377682783333 -0.0286219999999995
-0.240655604166666 1.14377682783333 -0.0611985833333333
-0.244341020833333 1.1752212445 -0.0283527499999998
-0.238393020833333 1.1752212445 -0.0606231666666663
-0.245940770833333 1.1752212445 0.00442216666666706
-0.2303684375 1.14377682783333 -0.0926859999999996
-0.2282026875 1.1752212445 -0.0918146666666666
-0.211437520833333 1.14377682783333 0.130209583333333
-0.226887520833333 1.14377682783333 0.100907916666667
-0.2382999375 1.14377682783333 0.0698105000000004
-0.224754520833333 1.1752212445 0.0999593333333335
-0.236059604166666 1.1752212445 0.0691540833333337
-0.209449770833333 1.1752212445 0.128985416666667
-0.245471604166666 1.14377682783333 0.0374708333333333
-0.243163854166667 1.1752212445 0.0371185833333332
-0.120324604166667 0.810233202833333 0.0740995
-0.1074009375 0.9429712445 0.0661408333333329
-0.1261126875 0.9429712445 0.00226749999999987
-0.1412879375 0.810233202833333 0.00254058333333296
-0.193035354166667 0.5592790445 0.0565500000000001
-0.166923020833333 0.684924527833333 0.00300149999999944
-0.201115520833333 0.5592790445 0.003616333333333
-0.142156104166666 0.684924527833333 0.087544083333333
-0.171275354166667 0.5592790445 0.105476666666667
-0.194943520833333 0.5592790445 -0.0495739166666671
-0.263850104166667 0.345115661166667 0.162486666666667
-0.2628261875 0.380662761166667 0.161856333333333
-0.282031270833333 0.380662761166667 0.125432916666667
-0.283130020833333 0.345115661166667 0.125921583333333
-0.296217354166666 0.380662761166667 0.086777333333333
-0.297371270833333 0.345115661166667 0.087115583333333
-0.2648636875 0.399519486166667 0.117797833333333
-0.278186270833333 0.399519486166667 0.0814952500000001
-0.2468276875 0.399519486166667 0.152003916666666
-0.305132020833333 0.380662761166667 0.04657775
-0.306320770833333 0.345115661166667 0.0467592499999996
-0.3086166875 0.380662761166667 0.00554908333333293
-0.3098189375 0.345115661166667 0.00557074999999951
-0.286558354166667 0.399519486166667 0.0437424999999996
-0.289830854166667 0.399519486166667 0.00521116666666632
-0.2463306875 0.406102902833333 0.0721629166666662
-0.253744020833333 0.406102902833333 0.0387334999999998
-0.256641770833333 0.406102902833333 0.00461449999999974
-0.237501604166666 0.432479386166667 0.0362542499999998
-0.240213854166667 0.432479386166667 0.00431916666666643
-0.230562770833333 0.432479386166667 0.0675439999999994
-0.218563020833333 0.406102902833333 0.13459775
-0.2345336875 0.406102902833333 0.104308416666666
-0.2195209375 0.432479386166667 0.0976314166666663
-0.204572520833333 0.432479386166667 0.125981916666666
-0.306609270833333 0.380662761166667 -0.0355784166666671
-0.3078036875 0.345115661166667 -0.0357170000000004
-0.299145520833333 0.380662761166667 -0.0760724166666669
-0.300310854166666 0.345115661166667 -0.0763690000000001
-0.2879456875 0.399519486166667 -0.0334126666666665
-0.2809361875 0.399519486166667 -0.0714420000000002
-0.2863581875 0.380662761166667 -0.115213083333333
-0.287473770833333 0.345115661166667 -0.115661916666667
-0.268927270833333 0.399519486166667 -0.10819975
-0.2487656875 0.406102902833333 -0.0632610833333334
-0.2381319375 0.406102902833333 -0.0958096666666668
-0.222888770833333 0.432479386166667 -0.0896768333333333
-0.232841854166666 0.432479386166667 -0.0592114166666673
-0.2549724375 0.406102902833333 -0.0295865000000002
-0.238651354166667 0.432479386166667 -0.0276925000000001
-0.2132684375 0.496943436166667 -0.054233916666667
-0.2200206875 0.496943436166667 0.00395616666666632
-0.211180854166666 0.496943436166667 0.0618657499999999
-0.1873754375 0.496943436166667 0.115391416666667
-0.366457604166667 0.159354152833333 0.225675583333333
-0.3728884375 0.226170227833333 0.229635833333333
-0.4202626875 0.226170227833333 0.123116833333333
-0.413014770833333 0.159354152833333 0.120993583333333
-0.437854354166666 0.226170227833333 0.00787291666666645
-0.4303031875 0.159354152833333 0.00773716666666635
-0.377931020833333 0.278769452833333 0.1107155
-0.393750854166667 0.278769452833333 0.00707974999999994
-0.3353286875 0.278769452833333 0.206505416666666
-0.424417104166666 0.226170227833333 -0.107928916666667
-0.4170974375 0.159354152833333 -0.106067666666667
-0.381666854166666 0.278769452833333 -0.0970576666666672
-0.329194104166666 0.296778586166667 -0.0381990833333332
-0.3313494375 0.296778586166667 0.00595791666666612
-0.321180604166666 0.296778586166667 -0.081676166666667
-0.3074514375 0.296778586166667 -0.1236995
-0.303339270833333 0.313822852833333 -0.0771389166666667
-0.290372770833333 0.313822852833333 -0.116828333333333
-0.312943270833333 0.313822852833333 0.0056269999999996
-0.310907770833333 0.313822852833333 -0.0360771666666673
-0.302805770833333 0.296778586166667 0.1346725
-0.282186020833333 0.296778586166667 0.1737785
-0.318036770833333 0.296778586166667 0.0931694999999997
-0.327608104166667 0.296778586166667 0.0500087499999995
-0.300370104166666 0.313822852833333 0.0879939166666661
-0.309409854166666 0.313822852833333 0.0472306666666666
-0.266510854166667 0.313822852833333 0.164125416666666
-0.285985104166667 0.313822852833333 0.127191499999999
-0.4284911875 0.0666108411666666 0.125527333333333
-0.4219381875 0.0971407111666666 0.123607583333333
-0.434636520833333 0.0971407111666666 0.0663461666666665
-0.441386604166667 0.0666108411666666 0.0673767499999998
-0.439600020833333 0.0971407111666667 0.00790433333333329
-0.4464274375 0.0666108411666667 0.00802708333333291
-0.3998561875 0.116945436166667 0.0610370833333329
-0.404422604166667 0.116945436166667 0.00727174999999969
-0.388174020833333 0.116945436166667 0.113716416666667
-0.380189520833333 0.0666108411666666 0.234132083333333
-0.3743751875 0.0971407111666666 0.230551416666667
-0.401731270833333 0.0971407111666666 0.17866925
-0.4079704375 0.0666108411666666 0.181444166666666
-0.369584104166667 0.116945436166667 0.16437175
-0.344417104166667 0.116945436166667 0.21210225
-0.4327269375 0.0666108411666667 -0.11004225
-0.426109104166666 0.0971407111666667 -0.108359333333333
-0.407894604166666 0.0971407111666667 -0.16411175
-0.4142294375 0.0666108411666667 -0.166660666666667
-0.3752541875 0.116945436166667 -0.150979416666667
-0.3920111875 0.116945436166667 -0.0996882500000003
-0.436740604166667 0.0971407111666667 -0.0506785833333336
-0.4435234375 0.0666108411666667 -0.0514653333333337
-0.4017919375 0.116945436166667 -0.0466229166666667
-0.351139520833333 0.131966527833333 -0.0892944166666672
-0.3622569375 0.131966527833333 0.00651358333333318
-0.347702520833333 0.131966527833333 0.10186
-0.3085076875 0.131966527833333 0.189988083333333
-0.0461000208333332 1.62018282783333 0.0481055000000006
-0.1305624375 1.59090616116667 0.13624225
-0.0920226875000001 1.59090616116667 0.164743083333334
-0.0324921875 1.62018282783333 0.0581690000000008
-0.0349150208333333 1.66456416116667 0.0625066666666672
-0.0495376874999999 1.66456416116667 0.0516926666666673
-0.0609640208333333 1.66456416116667 0.0375435833333335
-0.0167876875 1.62018282783333 0.0644788333333342
-0.0494887708333333 1.51017066116667 0.190079000000001
-2.08333331697119E-08 1.38839007783333 0.158281000000001
-2.08333331697119E-08 1.51017066116667 0.196415583333334
-0.0771875208333334 1.38839007783333 0.138184500000001
-0.0957843541666668 1.51017066116667 0.171477333333333
-0.1358994375 1.51017066116667 0.141811333333333
-0.120996770833333 1.56244707783333 0.21661375
-0.171671020833333 1.56244707783333 0.179139083333334
-2.08333331697119E-08 1.56244707783333 0.248116500000001
-0.0625152708333333 1.56244707783333 0.240111666666667
-0.0475452708333333 1.59090616116667 0.182614333333334
-2.08333331697119E-08 1.59090616116667 0.18870225
-0.0485470208333333 1.2056787445 0.186462083333334
-0.0761348541666667 1.2959839945 0.136300083333334
-0.0939616875 1.2056787445 0.1682145
-2.08333331697119E-08 1.2959839945 0.1561225
-2.08333331697119E-08 1.2056787445 0.192678083333334
-0.133313520833333 1.2056787445 0.13911275
-2.08333331697119E-08 1.08772091116667 0.123917583333334
-2.08333331697119E-08 1.13157982783333 0.152130083333334
-0.0383305208333333 1.13157982783333 0.147221833333334
-0.0312221874999999 1.08772091116667 0.119919750000001
-0.0741879375 1.13157982783333 0.132814416666667
-0.0604297708333333 1.08772091116667 0.108184166666667
-0.0838643541666666 1.12926407783333 0.208722083333334
-0.0566758541666667 1.12926407783333 0.217683166666667
-0.109694604166667 1.12926407783333 0.19638025
-0.0285691874999999 1.12926407783333 0.223118416666667
-2.08333331697119E-08 1.12926407783333 0.224940250000001
-0.105258354166667 1.13157982783333 0.109837166666667
-0.0857381874999998 1.08772091116667 0.0894680000000001
-0.175002020833333 1.12926407783333 0.141323666666667
-0.155635520833333 1.12926407783333 0.162405916666667
-0.1337481875 1.12926407783333 0.180857666666667
-0.1210936875 1.14377682783333 0.216787333333333
-0.147646854166667 1.14377682783333 0.199651666666667
-0.171808520833333 1.14377682783333 0.1792825
-0.146258770833333 1.1752212445 0.197774583333334
-0.170193270833333 1.1752212445 0.177597
-0.1199551875 1.1752212445 0.214749
-0.193187520833333 1.14377682783333 0.156009333333333
-0.191371270833333 1.1752212445 0.154542583333334
-2.08333331697119E-08 1.14377682783333 0.248315166666667
-0.0315381041666666 1.14377682783333 0.246304166666667
-0.0625653541666666 1.14377682783333 0.240304000000001
-0.0312416041666667 1.1752212445 0.243988666666667
-0.0619771041666667 1.1752212445 0.238044750000001
-2.08333331697119E-08 1.1752212445 0.245980583333334
-0.0925791874999999 1.14377682783333 0.2304115
-0.0917088541666666 1.1752212445 0.228245416666667
-2.08333331697119E-08 0.810233202833333 0.141311
-2.08333331697119E-08 0.9429712445 0.12613325
-0.0615102708333334 0.9429712445 0.1101185
-0.0689117708333333 0.810233202833333 0.123368916666667
-0.0506811874999998 0.5592790445 0.194658583333334
-0.0814151041666666 0.684924527833333 0.145752916666666
-0.0980921875 0.5592790445 0.175608916666666
-2.08333331697119E-08 0.684924527833333 0.16695025
-2.08333331697119E-08 0.5592790445 0.201148
-0.139173854166667 0.5592790445 0.145228083333333
-2.08333331697119E-08 0.345115661166667 0.309869083333334
-2.08333331697119E-08 0.380662761166667 0.3086665
-0.0392031875 0.380662761166667 0.306166916666667
-0.0393559375 0.345115661166667 0.307359666666667
-0.0777715208333333 0.380662761166667 0.29870825
-0.0780744375 0.345115661166667 0.299872083333333
-0.0368168541666666 0.399519486166667 0.287530250000001
-0.0730374374999999 0.399519486166667 0.280525833333333
-2.08333331697119E-08 0.399519486166667 0.289877833333334
-0.115080104166667 0.380662761166667 0.286411583333333
-0.1155284375 0.345115661166667 0.287527416666667
-0.150524854166667 0.380662761166667 0.26947625
-0.1511111875 0.345115661166667 0.270525916666666
-0.108075020833333 0.399519486166667 0.2689775
-0.1413621875 0.399519486166667 0.25307275
-0.0646737708333333 0.406102902833333 0.24840225
-0.0956991041666668 0.406102902833333 0.238176333333333
-0.125174520833333 0.406102902833333 0.224093083333333
-0.0895733541666666 0.432479386166667 0.222930583333333
-0.1171619375 0.432479386166667 0.209748583333333
-0.0605339374999999 0.432479386166667 0.232501666666667
-2.08333331697119E-08 0.406102902833333 0.256683333333333
-0.0326008541666666 0.406102902833333 0.254604666666667
-0.0305141041666667 0.432479386166667 0.238307
-2.08333331697119E-08 0.432479386166667 0.240252833333334
-0.183531520833333 0.380662761166667 0.248175916666666
-0.184246520833333 0.345115661166667 0.249142666666666
-0.2135656875 0.380662761166667 0.222855833333333
-0.214397604166667 0.345115661166667 0.223724
-0.172359770833333 0.399519486166667 0.233069083333333
-0.200565604166667 0.399519486166667 0.209290499999999
-0.2401406875 0.380662761166667 0.193926499999999
-0.241076104166667 0.345115661166667 0.194682083333333
-0.225523104166667 0.399519486166667 0.18212225
-0.1775984375 0.406102902833333 0.185324333333333
-0.1996979375 0.406102902833333 0.161266916666666
-0.186915104166667 0.432479386166667 0.150944083333333
-0.1662301875 0.432479386166667 0.173461583333333
-0.152622520833333 0.406102902833333 0.206379833333333
-0.142853020833333 0.432479386166667 0.19316925
-0.152256354166667 0.496943436166667 0.158879583333333
-0.1073129375 0.496943436166667 0.192116416666666
-0.0554452708333332 0.496943436166667 0.21295675
-2.08333331697119E-08 0.496943436166667 0.220056166666667
-2.08333332807342E-08 0.159354152833333 0.430372833333333
-2.08333332807342E-08 0.226170227833333 0.437925333333334
-0.110339354166667 0.226170227833333 0.423796916666666
-0.108436520833333 0.159354152833333 0.416488
-0.213559270833333 0.226170227833333 0.382322916666666
-0.2098761875 0.159354152833333 0.375729583333333
-0.0992252708333334 0.278769452833333 0.381109249999999
-0.192048104166667 0.278769452833333 0.343812916666666
