Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 458
0 1 2 0 2 3 1 4 5 1 5 2 2 5 6 3 2 7 8 9 10 11 12 8 10 11 8 12 13 14 12 14 8 8 14 15 8 15 9 15 16 4 1 9 15 4 1 15 10 9 1 10 1 0 17 18 19 17 19 20 19 21 22 19 22 23 23 22 13 23 13 12 23 12 11 20 19 23 11 20 23 24 25 26 27 28 25 25 28 29 25 29 18 26 25 18 26 18 17 30 31 32 30 32 33 31 0 3 31 3 32 32 3 34 33 32 35 36 37 38 36 38 39 37 11 10 37 10 38 38 10 0 38 0 31 39 38 31 39 31 30 40 41 42 40 42 43 41 17 20 41 20 42 42 20 11 42 11 37 43 42 37 43 37 36 44 45 46 47 26 45 45 26 17 45 17 41 46 45 41 46 41 40 48 49 50 48 50 51 49 30 33 49 33 50 50 33 52 51 50 53 54 55 56 54 56 57 55 36 39 55 39 56 56 39 30 56 30 49 57 56 49 57 49 48 58 59 60 58 60 61 59 40 43 59 43 60 60 43 36 60 36 55 61 60 55 61 55 54 62 63 64 65 46 63 63 46 40 63 40 59 64 63 59 64 59 58 66 67 68 66 68 69 67 48 51 67 51 68 68 51 70 69 68 71 72 73 74 72 74 75 75 74 76 75 76 77 74 73 54 57 76 74 54 57 74 76 57 48 76 48 67 77 76 67 66 78 77 67 66 77 79 80 81 82 83 79 81 82 79 82 58 61 82 61 83 84 83 61 54 73 84 61 54 84 79 83 84 79 84 85 85 84 73 85 73 72 86 87 88 89 64 87 87 64 58 87 58 82 88 87 82 88 82 81 90 91 78 91 92 77 92 93 75 93 94 72 94 95 72 95 96 85 96 97 79 97 98 80 99 100 101 100 102 21 102 103 22 103 104 13 104 105 13 105 106 14 106 107 15 107 108 16 29 101 21 14 13 105 15 14 106 16 15 107 19 18 21 22 21 102 13 22 103 18 29 21 72 75 93 75 77 92 77 78 91 80 79 97 79 85 96 85 72 95 101 100 21 109 110 111 110 112 113 112 114 115 114 116 117 116 118 119 118 109 120 119 121 116 121 122 116 122 117 116 117 123 114 123 115 114 115 124 112 124 125 112 125 113 112 113 126 110 126 127 110 127 111 110 111 128 109 128 120 109 120 129 118 129 130 118 130 119 118 131 132 133 132 134 133 134 135 133 133 136 137 137 138 139 138 140 141 141 142 139 139 143 144 143 145 146 145 147 146 147 148 146 146 144 143 144 149 150 149 151 150 151 152 150 150 153 154 154 131 150 131 133 137 137 139 131 139 138 141 139 144 150 150 131 139 155 156 157 155 157 158 158 157 159 158 159 160 157 161 162 157 162 159 156 163 161 156 161 157 160 159 164 160 164 165 165 164 166 165 166 167 164 168 169 164 169 166 159 162 168 159 168 164 170 171 172 170 172 173 173 172 174 173 174 175 172 176 177 172 177 174 171 178 176 171 176 172 175 174 179 175 179 180 180 179 181 180 181 182 179 183 184 179 184 181 174 177 183 174 183 179 177 185 186 177 186 183 183 186 187 183 187 184 186 165 167 186 167 187 185 160 165 185 165 186 178 188 189 178 189 176 176 189 185 176 185 177 189 158 160 189 160 185 188 155 158 188 158 189 190 191 192 190 192 193 193 192 194 193 194 195 192 196 197 192 197 194 191 198 196 191 196 192 195 194 199 195 199 200 200 199 201 200 201 202 199 203 204 199 204 201 194 197 203 194 203 199 197 205 206 197 206 203 203 206 207 203 207 204 206 180 182 206 182 207 205 175 180 205 180 206 198 208 209 198 209 196 196 209 205 196 205 197 209 173 175 209 175 205 208 170 173 208 173 209 210 211 212 210 212 213 213 212 214 213 214 215 212 216 217 212 217 214 211 218 216 211 216 212 215 214 219 215 219 220 220 219 221 220 221 222 219 223 224 219 224 221 214 217 223 214 223 219 217 225 226 217 226 223 223 226 227 223 227 224 226 200 202 226 202 227 225 195 200 225 200 226 218 228 229 218 229 216 216 229 225 216 225 217 229 193 195 229 195 225 228 190 193 228 193 229 230 231 232 230 232 233 234 235 231 234 231 230 236 237 238 236 238 239 233 232 237 233 237 236 237 240 238 241 237 232 240 237 241 231 241 232 242 231 235 241 231 242 243 244 245 243 245 246 239 238 244 239 244 243 247 248 249 247 249 250 246 245 248 246 248 247 248 251 249 252 248 245 251 248 252 244 252 245 240 244 238 252 244 240 240 253 254 240 254 252 252 254 255 252 255 251 254 220 222 254 222 255 253 215 220 253 220 254 242 256 257 242 257 241 241 257 253 241 253 240 257 213 215 257 215 253 256 210 213 256 213 257 258 259 260 258 260 261 261 260 262 261 262 263 260 264 265 260 265 262 259 266 264 259 264 260 263 262 267 263 267 268 268 267 156 268 156 155 267 269 163 267 163 156 262 265 269 262 269 267 270 271 272 270 272 273 273 272 274 273 274 275 272 276 277 272 277 274 271 278 276 271 276 272 275 274 279 275 279 280 280 279 171 280 171 170 279 281 178 279 178 171 274 277 281 274 281 279 277 282 283 277 283 281 281 283 188 281 188 178 283 268 155 283 155 188 282 263 268 282 268 283 278 284 285 278 285 276 276 285 282 276 282 277 285 261 263 285 263 282 284 258 261 284 261 285 286 287 288 286 288 289 289 288 290 289 290 291 288 292 293 288 293 290 287 294 292 287 292 288 291 290 295 291 295 296 296 295 191 296 191 190 295 297 198 295 198 191 290 293 297 290 297 295 293 298 299 293 299 297 297 299 208 297 208 198 299 280 170 299 170 208 298 275 280 298 280 299 294 300 301 294 301 292 292 301 298 292 298 293 301 273 275 301 275 298 300 270 273 300 273 301 302 303 304 302 304 305 305 304 306 305 306 307 304 308 309 304 309 306 303 310 308 303 308 304 307 306 311 307 311 312 312 311 211 312 211 210 311 313 218 311 218 211 306 309 313 306 313 311 309 314 315 309 315 313 313 315 228 313 228 218 315 296 190 315 190 228 314 291 296 314 296 315 310 316 317 310 317 308 308 317 314 308 314 309 317 289 291 317 291 314 316 286 289 316 289 317 318 319 320 318 320 321 322 323 319 322 319 318 324 325 326 324 326 327 321 320 325 321 325 324 325 328 326 329 325 320 328 325 329 319 329 320 330 319 323 329 319 330 331 332 333 331 333 334 327 326 332 327 332 331 335 336 235 335 235 234 334 333 336 334 336 335 336 242 235 337 336 333 242 336 337 332 337 333 328 332 326 337 332 328 328 338 339 328 339 337 337 339 256 337 256 242 339 312 210 339 210 256 338 307 312 338 312 339 330 340 341 330 341 329 329 341 338 329 338 328 341 305 307 341 307 338 340 302 305 340 305 341 342 343 344 342 344 345 345 344 346 345 346 347 344 348 349 344 349 346 343 350 348 343 348 344 347 346 351 347 351 352 352 351 259 352 259 258 351 353 266 351 266 259 346 349 353 346 353 351 354 355 356 354 356 357 357 356 358 357 358 359 356 360 361 356 361 358 355 362 360 355 360 356 359 358 363 359 363 364 364 363 271 364 271 270 363 365 278 363 278 271 358 361 365 358 365 363 361 366 367 361 367 365 365 367 284 365 284 278 367 352 258 367 258 284 366 347 352 366 352 367 362 368 369 362 369 360 360 369 366 360 366 361 369 345 347 369 347 366 368 342 345 368 345 369 370 371 372 370 372 373 373 372 374 373 374 375 372 376 377 372 377 374 371 378 376 371 376 372 375 374 379 375 379 380 380 379 287 380 287 286 379 381 294 379 294 287 374 377 381 374 381 379 377 382 383 377 383 381 381 383 300 381 300 294 383 364 270 383 270 300 382 359 364 382 364 383 378 384 385 378 385 376 376 385 382 376 382 377 385 357 359 385 359 382 384 354 357 384 357 385 386 387 388 386 388 389 389 388 390 389 390 391 388 392 393 388 393 390 387 394 392 387 392 388 391 390 395 391 395 396 396 395 303 396 303 302 395 397 310 395 310 303 390 393 397 390 397 395 393 398 399 393 399 397 397 399 316 397 316 310 399 380 286 399 286 316 398 375 380 398 380 399 394 400 401 394 401 392 392 401 398 392 398 393 401 373 375 401 375 398 400 370 373 400 373 401 402 403 404 402 404 405 406 407 403 406 403 402 408 409 410 408 410 411 405 404 409 405 409 408 409 412 410 413 409 404 412 409 413 403 413 404 414 403 407 413 403 414 415 416 417 415 417 418 411 410 416 411 416 415 419 420 323 419 323 322 418 417 420 418 420 419 420 330 323 421 420 417 330 420 421 416 421 417 412 416 410 421 416 412 412 422 423 412 423 421 421 423 340 421 340 330 423 396 302 423 302 340 422 391 396 422 396 423 414 424 425 414 425 413 413 425 422 413 422 412 425 389 391 425 391 422 424 386 389 424 389 425 426 168 427 427 161 428 428 269 429 429 264 430 430 353 431 431 348 432 433 406 434 434 402 435 435 405 436 436 408 437 437 411 438 438 415 439 439 418 440 440 419 441 441 322 442 442 318 443 443 321 444 444 327 445 445 331 446 446 331 447 447 334 448 448 335 449 449 234 450 450 230 451 451 233 452 452 236 453 453 239 454 454 243 455 455 246 456 456 247 457 457 247 250 169 168 426 432 348 350 161 427 162 163 428 161 162 427 168 233 451 230 230 450 234 239 453 236 236 452 233 246 455 243 243 454 239 247 456 246 264 429 265 266 430 264 269 428 163 265 429 269 321 443 318 318 442 322 327 444 324 324 444 321 334 447 331 331 445 327 234 449 335 335 448 334 348 431 349 353 430 266 349 431 353 405 435 402 402 434 406 411 437 408 408 436 405 418 439 415 415 438 411 322 441 419 419 440 418 0 2 1 0 3 2 1 5 4 1 2 5 2 6 5 3 7 2 8 10 9 11 8 12 10 8 11 12 14 13 12 8 14 8 15 14 8 9 15 15 4 16 1 15 9 4 15 1 10 1 9 10 0 1 17 19 18 17 20 19 19 22 21 19 23 22 23 13 22 23 12 13 23 11 12 20 23 19 11 23 20 24 26 25 27 25 28 25 29 28 25 18 29 26 18 25 26 17 18 30 32 31 30 33 32 31 3 0 31 32 3 32 34 3 33 35 32 36 38 37 36 39 38 37 10 11 37 38 10 38 0 10 38 31 0 39 31 38 39 30 31 40 42 41 40 43 42 41 20 17 41 42 20 42 11 20 42 37 11 43 37 42 43 36 37 44 46 45 47 45 26 45 17 26 45 41 17 46 41 45 46 40 41 48 50 49 48 51 50 49 33 30 49 50 33 50 52 33 51 53 50 54 56 55 54 57 56 55 39 36 55 56 39 56 30 39 56 49 30 57 49 56 57 48 49 58 60 59 58 61 60 59 43 40 59 60 43 60 36 43 60 55 36 61 55 60 61 54 55 62 64 63 65 63 46 63 40 46 63 59 40 64 59 63 64 58 59 66 68 67 66 69 68 67 51 48 67 68 51 68 70 51 69 71 68 72 74 73 72 75 74 75 76 74 75 77 76 74 54 73 57 74 76 54 74 57 76 48 57 76 67 48 77 67 76 66 77 78 67 77 66 79 81 80 82 79 83 81 79 82 82 61 58 82 83 61 84 61 83 54 84 73 61 84 54 79 84 83 79 85 84 85 73 84 85 72 73 86 88 87 89 87 64 87 58 64 87 82 58 88 82 87 88 81 82 90 78 91 91 77 92 92 75 93 93 72 94 94 72 95 95 85 96 96 79 97 97 80 98 99 101 100 100 21 102 102 22 103 103 13 104 104 13 105 105 14 106 106 15 107 107 16 108 29 21 101 14 105 13 15 106 14 16 107 15 19 21 18 22 102 21 13 103 22 18 21 29 72 93 75 75 92 77 77 91 78 80 97 79 79 96 85 85 95 72 101 21 100 109 111 110 110 113 112 112 115 114 114 117 116 116 119 118 118 120 109 119 116 121 121 116 122 122 116 117 117 114 123 123 114 115 115 112 124 124 112 125 125 112 113 113 110 126 126 110 127 127 110 111 111 109 128 128 109 120 120 118 129 129 118 130 130 118 119 131 133 132 132 133 134 134 133 135 133 137 136 137 139 138 138 141 140 141 139 142 139 144 143 143 146 145 145 146 147 147 146 148 146 143 144 144 150 149 149 150 151 151 150 152 150 154 153 154 150 131 131 137 133 137 131 139 139 141 138 139 150 144 150 139 131 155 157 156 155 158 157 158 159 157 158 160 159 157 162 161 157 159 162 156 161 163 156 157 161 160 164 159 160 165 164 165 166 164 165 167 166 164 169 168 164 166 169 159 168 162 159 164 168 170 172 171 170 173 172 173 174 172 173 175 174 172 177 176 172 174 177 171 176 178 171 172 176 175 179 174 175 180 179 180 181 179 180 182 181 179 184 183 179 181 184 174 183 177 174 179 183 177 186 185 177 183 186 183 187 186 183 184 187 186 167 165 186 187 167 185 165 160 185 186 165 178 189 188 178 176 189 176 185 189 176 177 185 189 160 158 189 185 160 188 158 155 188 189 158 190 192 191 190 193 192 193 194 192 193 195 194 192 197 196 192 194 197 191 196 198 191 192 196 195 199 194 195 200 199 200 201 199 200 202 201 199 204 203 199 201 204 194 203 197 194 199 203 197 206 205 197 203 206 203 207 206 203 204 207 206 182 180 206 207 182 205 180 175 205 206 180 198 209 208 198 196 209 196 205 209 196 197 205 209 175 173 209 205 175 208 173 170 208 209 173 210 212 211 210 213 212 213 214 212 213 215 214 212 217 216 212 214 217 211 216 218 211 212 216 215 219 214 215 220 219 220 221 219 220 222 221 219 224 223 219 221 224 214 223 217 214 219 223 217 226 225 217 223 226 223 227 226 223 224 227 226 202 200 226 227 202 225 200 195 225 226 200 218 229 228 218 216 229 216 225 229 216 217 225 229 195 193 229 225 195 228 193 190 228 229 193 230 232 231 230 233 232 234 231 235 234 230 231 236 238 237 236 239 238 233 237 232 233 236 237 237 238 240 241 232 237 240 241 237 231 232 241 242 235 231 241 242 231 243 245 244 243 246 245 239 244 238 239 243 244 247 249 248 247 250 249 246 248 245 246 247 248 248 249 251 252 245 248 251 252 248 244 245 252 240 238 244 252 240 244 240 254 253 240 252 254 252 255 254 252 251 255 254 222 220 254 255 222 253 220 215 253 254 220 242 257 256 242 241 257 241 253 257 241 240 253 257 215 213 257 253 215 256 213 210 256 257 213 258 260 259 258 261 260 261 262 260 261 263 262 260 265 264 260 262 265 259 264 266 259 260 264 263 267 262 263 268 267 268 156 267 268 155 156 267 163 269 267 156 163 262 269 265 262 267 269 270 272 271 270 273 272 273 274 272 273 275 274 272 277 276 272 274 277 271 276 278 271 272 276 275 279 274 275 280 279 280 171 279 280 170 171 279 178 281 279 171 178 274 281 277 274 279 281 277 283 282 277 281 283 281 188 283 281 178 188 283 155 268 283 188 155 282 268 263 282 283 268 278 285 284 278 276 285 276 282 285 276 277 282 285 263 261 285 282 263 284 261 258 284 285 261 286 288 287 286 289 288 289 290 288 289 291 290 288 293 292 288 290 293 287 292 294 287 288 292 291 295 290 291 296 295 296 191 295 296 190 191 295 198 297 295 191 198 290 297 293 290 295 297 293 299 298 293 297 299 297 208 299 297 198 208 299 170 280 299 208 170 298 280 275 298 299 280 294 301 300 294 292 301 292 298 301 292 293 298 301 275 273 301 298 275 300 273 270 300 301 273 302 304 303 302 305 304 305 306 304 305 307 306 304 309 308 304 306 309 303 308 310 303 304 308 307 311 306 307 312 311 312 211 311 312 210 211 311 218 313 311 211 218 306 313 309 306 311 313 309 315 314 309 313 315 313 228 315 313 218 228 315 190 296 315 228 190 314 296 291 314 315 296 310 317 316 310 308 317 308 314 317 308 309 314 317 291 289 317 314 291 316 289 286 316 317 289 318 320 319 318 321 320 322 319 323 322 318 319 324 326 325 324 327 326 321 325 320 321 324 325 325 326 328 329 320 325 328 329 325 319 320 329 330 323 319 329 330 319 331 333 332 331 334 333 327 332 326 327 331 332 335 235 336 335 234 235 334 336 333 334 335 336 336 235 242 337 333 336 242 337 336 332 333 337 328 326 332 337 328 332 328 339 338 328 337 339 337 256 339 337 242 256 339 210 312 339 256 210 338 312 307 338 339 312 330 341 340 330 329 341 329 338 341 329 328 338 341 307 305 341 338 307 340 305 302 340 341 305 342 344 343 342 345 344 345 346 344 345 347 346 344 349 348 344 346 349 343 348 350 343 344 348 347 351 346 347 352 351 352 259 351 352 258 259 351 266 353 351 259 266 346 353 349 346 351 353 354 356 355 354 357 356 357 358 356 357 359 358 356 361 360 356 358 361 355 360 362 355 356 360 359 363 358 359 364 363 364 271 363 364 270 271 363 278 365 363 271 278 358 365 361 358 363 365 361 367 366 361 365 367 365 284 367 365 278 284 367 258 352 367 284 258 366 352 347 366 367 352 362 369 368 362 360 369 360 366 369 360 361 366 369 347 345 369 366 347 368 345 342 368 369 345 370 372 371 370 373 372 373 374 372 373 375 374 372 377 376 372 374 377 371 376 378 371 372 376 375 379 374 375 380 379 380 287 379 380 286 287 379 294 381 379 287 294 374 381 377 374 379 381 377 383 382 377 381 383 381 300 383 381 294 300 383 270 364 383 300 270 382 364 359 382 383 364 378 385 384 378 376 385 376 382 385 376 377 382 385 359 357 385 382 359 384 357 354 384 385 357 386 388 387 386 389 388 389 390 388 389 391 390 388 393 392 388 390 393 387 392 394 387 388 392 391 395 390 391 396 395 396 303 395 396 302 303 395 310 397 395 303 310 390 397 393 390 395 397 393 399 398 393 397 399 397 316 399 397 310 316 399 286 380 399 316 286 398 380 375 398 399 380 394 401 400 394 392 401 392 398 401 392 393 398 401 375 373 401 398 375 400 373 370 400 401 373 402 404 403 402 405 404 406 403 407 406 402 403 408 410 409 408 411 410 405 409 404 405 408 409 409 410 412 413 404 409 412 413 409 403 404 413 414 407 403 413 414 403 415 417 416 415 418 417 411 416 410 411 415 416 419 323 420 419 322 323 418 420 417 418 419 420 420 323 330 421 417 420 330 421 420 416 417 421 412 410 416 421 412 416 412 423 422 412 421 423 421 340 423 421 330 340 423 302 396 423 340 302 422 396 391 422 423 396 414 425 424 414 413 425 413 422 425 413 412 422 425 391 389 425 422 391 424 389 386 424 425 389 426 427 168 427 428 161 428 429 269 429 430 264 430 431 353 431 432 348 433 434 406 434 435 402 435 436 405 436 437 408 437 438 411 438 439 415 439 440 418 440 441 419 441 442 322 442 443 318 443 444 321 444 445 327 445 446 331 446 447 331 447 448 334 448 449 335 449 450 234 450 451 230 451 452 233 452 453 236 453 454 239 454 455 243 455 456 246 456 457 247 457 250 247 169 426 168 432 350 348 161 162 427 163 161 428 162 168 427 233 230 451 230 234 450 239 236 453 236 233 452 246 243 455 243 239 454 247 246 456 264 265 429 266 264 430 269 163 428 265 269 429 321 318 443 318 322 442 327 324 444 324 321 444 334 331 447 331 327 445 234 335 449 335 334 448 348 349 431 353 266 430 349 353 431 405 402 435 402 406 434 411 408 437 408 405 436 418 415 439 415 411 438 322 419 441 419 418 440 
TexCoords 4404
0.46543777 0.87738333
0.46543777 0.93869166
0.49516001 0.93869166
0.46543777 0.87738333
0.49516001 0.93869166
0.49516001 0.87738333
0.46543777 0.93869166
0.46543777 1
0.49516001 1
0.46543777 0.93869166
0.49516001 1
0.49516001 0.93869166
0.49516001 0.93869166
0.49516001 1
0.52488226 1
0.49516001 0.87738333
0.49516001 0.93869166
0.52488226 0.93869166
0.41805863 0.93869166
0.43385166 0.93869166
0.43385166 0.87738333
0.40226558 0.87738333
0.40226558 0.93869166
0.41805863 0.93869166
0.43385166 0.87738333
0.40226558 0.87738333
0.41805863 0.93869166
0.40226558 0.93869166
0.40226558 0.96934583
0.41805863 0.96934583
0.40226558 0.93869166
0.41805863 0.96934583
0.41805863 0.93869166
0.41805863 0.93869166
0.41805863 0.96934583
0.43385166 0.96934583
0.41805863 0.93869166
0.43385166 0.96934583
0.43385166 0.93869166
0.43385166 0.96934583
0.43385166 1
0.46543777 1
0.46543777 0.93869166
0.43385166 0.93869166
0.43385166 0.96934583
0.46543777 1
0.46543777 0.93869166
0.43385166 0.96934583
0.43385166 0.87738333
0.43385166 0.93869166
0.46543777 0.93869166
0.43385166 0.87738333
0.46543777 0.93869166
0.46543777 0.87738333
0.34282109 0.87738333
0.34282109 0.93869166
0.37254333 0.93869166
0.34282109 0.87738333
0.37254333 0.93869166
0.37254333 0.87738333
0.37254333 0.93869166
0.37254333 0.96934583
0.38740444 0.96934583
0.37254333 0.93869166
0.38740444 0.96934583
0.38740444 0.93869166
0.38740444 0.93869166
0.38740444 0.96934583
0.40226558 0.96934583
0.38740444 0.93869166
0.40226558 0.96934583
0.40226558 0.93869166
0.38740444 0.93869166
0.40226558 0.93869166
0.40226558 0.87738333
0.37254333 0.87738333
0.37254333 0.93869166
0.38740444 0.93869166
0.40226558 0.87738333
0.37254333 0.87738333
0.38740444 0.93869166
0.2796489 0.87738333
0.31123501 0.93869166
0.31123501 0.87738333
0.2796489 0.93869166
0.31123501 1
0.31123501 0.93869166
0.31123501 0.93869166
0.31123501 1
0.34282109 1
0.31123501 0.93869166
0.34282109 1
0.34282109 0.93869166
0.31123501 0.87738333
0.31123501 0.93869166
0.34282109 0.93869166
0.31123501 0.87738333
0.34282109 0.93869166
0.34282109 0.87738333
0.46543777 0.75476666
0.46543777 0.81607498
0.49516001 0.81607498
0.46543777 0.75476666
0.49516001 0.81607498
0.49516001 0.75476666
0.46543777 0.81607498
0.46543777 0.87738333
0.49516001 0.87738333
0.46543777 0.81607498
0.49516001 0.87738333
0.49516001 0.81607498
0.49516001 0.81607498
0.49516001 0.87738333
0.52488226 0.87738333
0.49516001 0.75476666
0.49516001 0.81607498
0.52488226 0.81607498
0.40226558 0.75476666
0.40226558 0.81607498
0.43385166 0.81607498
0.40226558 0.75476666
0.43385166 0.81607498
0.43385166 0.75476666
0.40226558 0.81607498
0.40226558 0.87738333
0.43385166 0.87738333
0.40226558 0.81607498
0.43385166 0.87738333
0.43385166 0.81607498
0.43385166 0.81607498
0.43385166 0.87738333
0.46543777 0.87738333
0.43385166 0.81607498
0.46543777 0.87738333
0.46543777 0.81607498
0.43385166 0.75476666
0.43385166 0.81607498
0.46543777 0.81607498
0.43385166 0.75476666
0.46543777 0.81607498
0.46543777 0.75476666
0.34282109 0.75476666
0.34282109 0.81607498
0.37254333 0.81607498
0.34282109 0.75476666
0.37254333 0.81607498
0.37254333 0.75476666
0.34282109 0.81607498
0.34282109 0.87738333
0.37254333 0.87738333
0.34282109 0.81607498
0.37254333 0.87738333
0.37254333 0.81607498
0.37254333 0.81607498
0.37254333 0.87738333
0.40226558 0.87738333
0.37254333 0.81607498
0.40226558 0.87738333
0.40226558 0.81607498
0.37254333 0.75476666
0.37254333 0.81607498
0.40226558 0.81607498
0.37254333 0.75476666
0.40226558 0.81607498
0.40226558 0.75476666
0.2796489 0.75476666
0.31123501 0.81607498
0.31123501 0.75476666
0.2796489 0.81607498
0.31123501 0.87738333
0.31123501 0.81607498
0.31123501 0.81607498
0.31123501 0.87738333
0.34282109 0.87738333
0.31123501 0.81607498
0.34282109 0.87738333
0.34282109 0.81607498
0.31123501 0.75476666
0.31123501 0.81607498
0.34282109 0.81607498
0.31123501 0.75476666
0.34282109 0.81607498
0.34282109 0.75476666
0.46543777 0.63214996
0.46543777 0.69345832
0.49516001 0.69345832
0.46543777 0.63214996
0.49516001 0.69345832
0.49516001 0.63214996
0.46543777 0.69345832
0.46543777 0.75476666
0.49516001 0.75476666
0.46543777 0.69345832
0.49516001 0.75476666
0.49516001 0.69345832
0.49516001 0.69345832
0.49516001 0.75476666
0.52488226 0.75476666
0.49516001 0.63214996
0.49516001 0.69345832
0.52488226 0.69345832
0.40226558 0.63214996
0.40226558 0.69345832
0.43385166 0.69345832
0.40226558 0.63214996
0.43385166 0.69345832
0.43385166 0.63214996
0.40226558 0.69345832
0.40226558 0.75476666
0.43385166 0.75476666
0.40226558 0.69345832
0.43385166 0.75476666
0.43385166 0.69345832
0.43385166 0.69345832
0.43385166 0.75476666
0.46543777 0.75476666
0.43385166 0.69345832
0.46543777 0.75476666
0.46543777 0.69345832
0.43385166 0.63214996
0.43385166 0.69345832
0.46543777 0.69345832
0.43385166 0.63214996
0.46543777 0.69345832
0.46543777 0.63214996
0.34282109 0.63214996
0.34282109 0.69345832
0.37254333 0.69345832
0.34282109 0.63214996
0.37254333 0.69345832
0.37254333 0.63214996
0.34282109 0.69345832
0.34282109 0.75476666
0.37254333 0.75476666
0.34282109 0.69345832
0.37254333 0.75476666
0.37254333 0.69345832
0.37254333 0.69345832
0.37254333 0.75476666
0.40226558 0.75476666
0.37254333 0.69345832
0.40226558 0.75476666
0.40226558 0.69345832
0.37254333 0.63214996
0.37254333 0.69345832
0.40226558 0.69345832
0.37254333 0.63214996
0.40226558 0.69345832
0.40226558 0.63214996
0.2796489 0.63214996
0.31123501 0.69345832
0.31123501 0.63214996
0.2796489 0.69345832
0.31123501 0.75476666
0.31123501 0.69345832
0.31123501 0.69345832
0.31123501 0.75476666
0.34282109 0.75476666
0.31123501 0.69345832
0.34282109 0.75476666
0.34282109 0.69345832
0.31123501 0.63214996
0.31123501 0.69345832
0.34282109 0.69345832
0.31123501 0.63214996
0.34282109 0.69345832
0.34282109 0.63214996
0.46543777 0.50953332
0.46543777 0.57084164
0.49516001 0.57084164
0.46543777 0.50953332
0.49516001 0.57084164
0.49516001 0.50953332
0.46543777 0.57084164
0.46543777 0.63214996
0.49516001 0.63214996
0.46543777 0.57084164
0.49516001 0.63214996
0.49516001 0.57084164
0.49516001 0.57084164
0.49516001 0.63214996
0.52488226 0.63214996
0.49516001 0.50953332
0.49516001 0.57084164
0.52488226 0.57084164
0.40226558 0.54018748
0.40226558 0.57084164
0.41805863 0.57084164
0.40226558 0.54018748
0.41805863 0.57084164
0.41805863 0.54018748
0.41805863 0.54018748
0.41805863 0.57084164
0.43385166 0.57084164
0.41805863 0.54018748
0.43385166 0.57084164
0.43385166 0.54018748
0.41805863 0.57084164
0.40226558 0.57084164
0.40226558 0.63214996
0.43385166 0.63214996
0.43385166 0.57084164
0.41805863 0.57084164
0.40226558 0.63214996
0.43385166 0.63214996
0.41805863 0.57084164
0.43385166 0.57084164
0.43385166 0.63214996
0.46543777 0.63214996
0.43385166 0.57084164
0.46543777 0.63214996
0.46543777 0.57084164
0.43385166 0.54018748
0.43385166 0.57084164
0.46543777 0.57084164
0.46543777 0.50953332
0.43385166 0.50953332
0.43385166 0.54018748
0.46543777 0.57084164
0.46543777 0.50953332
0.43385166 0.54018748
0.37254333 0.54018748
0.37254333 0.50953332
0.34282109 0.50953332
0.34282109 0.57084164
0.37254333 0.57084164
0.37254333 0.54018748
0.34282109 0.50953332
0.34282109 0.57084164
0.37254333 0.54018748
0.34282109 0.57084164
0.34282109 0.63214996
0.37254333 0.63214996
0.34282109 0.57084164
0.37254333 0.63214996
0.37254333 0.57084164
0.38740444 0.57084164
0.37254333 0.57084164
0.37254333 0.63214996
0.40226558 0.63214996
0.40226558 0.57084164
0.38740444 0.57084164
0.37254333 0.63214996
0.40226558 0.63214996
0.38740444 0.57084164
0.37254333 0.54018748
0.37254333 0.57084164
0.38740444 0.57084164
0.37254333 0.54018748
0.38740444 0.57084164
0.38740444 0.54018748
0.38740444 0.54018748
0.38740444 0.57084164
0.40226558 0.57084164
0.38740444 0.54018748
0.40226558 0.57084164
0.40226558 0.54018748
0.2796489 0.50953332
0.31123501 0.57084164
0.31123501 0.50953332
0.2796489 0.57084164
0.31123501 0.63214996
0.31123501 0.57084164
0.31123501 0.57084164
0.31123501 0.63214996
0.34282109 0.63214996
0.31123501 0.57084164
0.34282109 0.63214996
0.34282109 0.57084164
0.31123501 0.50953332
0.31123501 0.57084164
0.34282109 0.57084164
0.31123501 0.50953332
0.34282109 0.57084164
0.34282109 0.50953332
0.42003801 0.50953332
0.41862115 0.51655599
0.43385166 0.50953332
0.41862115 0.51655599
0.41477796 0.52221099
0.43385166 0.54018748
0.41477796 0.52221099
0.40913251 0.52595413
0.41805863 0.54018748
0.40913251 0.52595413
0.40226364 0.52730575
0.40226558 0.54018748
0.40226364 0.52730575
0.39539605 0.52595311
0.40226558 0.54018748
0.39539605 0.52595311
0.38975185 0.52220961
0.38740444 0.54018748
0.38975185 0.52220961
0.38590959 0.51655492
0.37254333 0.54018748
0.38590959 0.51655492
0.38449311 0.50953332
0.37254333 0.50953332
0.38449311 1
0.38590947 0.99297859
0.37254333 1
0.38590947 0.99297859
0.38975143 0.98732402
0.37254333 0.96934583
0.38975143 0.98732402
0.39539531 0.98358044
0.38740444 0.96934583
0.39539531 0.98358044
0.40226263 0.98222753
0.40226558 0.96934583
0.40226263 0.98222753
0.4091318 0.9835789
0.40226558 0.96934583
0.4091318 0.9835789
0.41477758 0.98732199
0.41805863 0.96934583
0.41477758 0.98732199
0.41862106 0.9929771
0.43385166 0.96934583
0.41862106 0.9929771
0.42003801 1
0.43385166 1
0.34282109 1
0.37254333 1
0.37254333 0.96934583
0.41805863 0.96934583
0.40226558 0.96934583
0.4091318 0.9835789
0.43385166 0.96934583
0.41805863 0.96934583
0.41477758 0.98732199
