Material
Diffuse
0.0742135718464851 0.0684781670570374 0.0822827070951462 1
Specular
0.973445296287537 0.955973327159882 1 1 20
Positions 1206
-0.257086680416667 0.36524704 -0.00395842916666678
-0.221719322083333 0.36524704 0.132956095833333
-0.121523555416667 0.36524704 0.232742020833333
0.0120682529166666 0.36524704 0.267590079166667
0.14525531125 0.36524704 0.2312257625
0.24260213625 0.36524704 0.1333240625
0.278208919583333 0.36524704 -6.75958333333782E-05
0.37858218625 2.77555756156289E-17 -6.75958333333782E-05
0.329622852916667 3.46944695195361E-17 0.1833458625
0.195770927916667 6.93889390390723E-17 0.317960729166667
0.0126387112499999 1.04083408558608E-16 0.3679617125
-0.171050005416667 1.45716771982052E-16 0.320045620833333
-0.308819172083333 1.80411241501588E-16 0.182839945833333
-0.357449302916667 1.87350135405495E-16 -0.00541742916666665
-0.303367122083334 1.73472347597681E-16 -0.192181595833333
-0.16166763875 1.45716771982052E-16 -0.325324345833333
0.0206626112499999 1.04083408558608E-16 -0.367963679166667
0.200374352916667 6.24500451351651E-17 -0.315369679166667
0.330947502916666 3.46944695195361E-17 -0.181156929166667
0.37858218625 2.77555756156289E-17 -6.75958333333782E-05
-0.205531172083333 1.01664624833333 -0.0395135958333335
-0.155352147083333 1.048462665 -0.0748821791666667
-0.20788061375 1.05985324833333 -0.0694607625000001
-0.25126183875 1.000137415 -0.0361274291666667
-0.131775255416667 1.084085415 -0.0910751791666667
-0.187871530416667 1.10047499833333 -0.0867110958333334
-0.256289330416667 1.10195124833333 -0.0907620958333334
-0.273593622083333 1.06404483166667 -0.0737009291666667
-0.302617755416667 0.999762665 -0.0386361791666667
-0.134476697083333 1.151175165 -0.0763744291666668
-0.253471547083333 1.13744974833333 -0.0784924291666668
-0.37142891625 1.14313949833333 -0.00600651249999995
-0.374743032083333 1.07702908166667 -0.00767776250000007
-0.38388231125 1.05130183166667 -0.00266634583333336
-0.0111424304166666 0.947081248333333 -0.0637754291666667
0.0244265612500001 0.956876081666667 -0.1171995125
-0.0186452637499999 1.00817983166667 -0.0868480125
-0.0541847720833333 0.985670415 -0.0479462625
0.0714483945833334 0.993726581666667 -0.135052095833333
0.00878988625000005 1.04456958166667 -0.0963266791666667
-0.0338934804166666 1.077174665 -0.0878205958333335
-0.0587662637499999 1.04216133166667 -0.0754260125000001
-0.07774791375 1.00192274833333 -0.0432938458333334
-0.102618447083333 1.01388408166667 -0.0406615125000001
0.142594602916667 1.13477508166667 -0.0979065958333334
-0.0181845970833332 1.15384208166667 -0.0652930958333333
-0.0798636054166665 1.08253924833333 -0.0901002625
-0.128448422083333 1.02080124833333 -0.0397555125000001
-0.10494096375 1.04846258166667 -0.0750260958333334
-0.154604247083333 1.023176915 -0.0398421791666668
-0.18049521375 1.021596665 -0.0400518458333334
-0.13005466375 1.09123849833333 0.0844497624999999
-0.147329030416667 1.05621674833333 0.0735185041666666
-0.20097648875 1.070988665 0.0680607875
-0.18653936375 1.10630099833333 0.0805261875
-0.193970597083333 1.02291924833333 0.0451204875
-0.241256330416667 1.01326933166667 0.0411055708333332
-0.296141372083333 1.01421749833333 0.0441029041666666
-0.26843411375 1.07523858166667 0.0724309208333334
-0.254348722083333 1.10663549833333 0.0843950041666666
-0.23001511375 1.004921665 0.00425448750000001
-0.27247456375 0.973261998333334 0.00385990416666671
-0.224901372083333 1.007194915 -0.0179572625
-0.316040055416667 0.969701748333334 0.00414915416666661
-0.38308141125 1.05086349833333 0.000435737499999922
-0.37383782875 1.083330665 -0.00048751250000012
0.0810938529166667 1.00408724833333 0.1275118875
0.03418631125 0.962401665 0.117697945833333
-0.0115761887499999 1.01500608166667 0.0848665958333333
0.0131520695833334 1.05320199833333 0.0876135708333333
-0.0045788804166666 0.947789081666667 0.0742391624999998
-0.0465467554166666 0.989587665 0.0549626541666666
-0.0927224470833333 1.01930508166667 0.0463499875
-0.0512267137499999 1.04945083166667 0.0734778958333333
-0.0310739804166665 1.084612915 0.0802109124999999
-0.0226940054166666 0.947942581666667 0.00703398749999995
-0.0695498137499999 0.979285081666667 0.00525807083333318
-0.0664319304166666 0.980404498333333 -0.0220078458333334
-0.0921455554166666 0.994625165 -0.0198225958333333
-0.09587861375 0.992942581666667 0.0047188208333333
-0.11898636375 1.00590599833333 -0.0185593458333333
-0.123263072083333 1.004030915 0.00440598749999987
-0.15103846375 1.011648915 0.00429315416666665
-0.17853483875 1.014919915 0.00429798749999988
-0.143245097083333 1.02786708166667 0.0454712374999999
-0.14634393875 1.01337658166667 -0.0181074291666667
-0.17355083875 1.01645599833333 -0.0181302625
-0.199954205416667 1.014582665 -0.0182171791666667
-0.205083347083333 1.012969165 0.00431890416666658
-0.0967885220833333 1.05536949833333 0.0734896541666666
-0.0776126554166665 1.08991249833333 0.0831855041666666
-0.19338311375 1.18808758166667 0.0394181541666666
-0.125758005416667 1.190222915 0.0377592375
-0.134285822083333 1.14718183166667 0.0723968291666666
-0.252990922083333 1.13428808166667 0.0744335541666665
-0.259834897083333 1.19065549833333 0.0394479041666665
-0.371117457916667 1.13959774833333 -0.000124762500000042
-0.379835742083333 1.16715083166667 0.000521570833333262
0.0652736279166668 1.23148383166667 0.0249804041666666
0.136240152916667 1.264727165 0.0454407375
0.140607777916667 1.12357858166667 0.0955428208333333
-0.0194105470833332 1.148798665 0.0614874291666667
0.00492428625000013 1.20702549833333 0.0299079874999999
-0.0581134720833332 1.194995915 0.0354451541666667
-0.191216322083333 1.20263074833333 -0.0236713458333333
-0.26184303875 1.210133165 -0.0236319291666667
-0.253471547083333 1.13744974833333 -0.0784924291666668
-0.134476697083333 1.151175165 -0.0763744291666668
-0.12061446375 1.200010665 -0.0226069291666667
-0.118218480416667 1.20368858166667 0.0085602374999999
-0.190114397083333 1.20871149833333 0.00899290416666665
-0.262717072083333 1.21850708166667 0.00896948749999993
-0.383399667916667 1.170235165 -0.00128426250000002
-0.37142891625 1.14313949833333 -0.00600651249999995
0.0720820279166668 1.255709915 -0.0148094291666667
0.0137992529166668 1.221398915 -0.0179080958333334
-0.0181845970833332 1.15384208166667 -0.0652930958333333
0.142594602916667 1.13477508166667 -0.0979065958333334
0.127626877916667 1.302795165 -0.0266258458333335
0.12309633625 1.31819983166667 0.0100774874999999
0.0748036945833335 1.265406165 0.00544182083333322
0.0176438779166668 1.227004165 0.00669340416666664
-0.0474181304166665 1.20796899833333 0.00801015416666662
-0.0507240054166666 1.204489415 -0.0212221791666667
-0.205531172083333 1.01664624833333 -0.0395135958333335
-0.155352147083333 1.048462665 -0.0748821791666667
-0.20788061375 1.05985324833333 -0.0694607625000001
-0.25126183875 1.000137415 -0.0361274291666667
-0.131775255416667 1.084085415 -0.0910751791666667
-0.187871530416667 1.10047499833333 -0.0867110958333334
-0.256289330416667 1.10195124833333 -0.0907620958333334
-0.273593622083333 1.06404483166667 -0.0737009291666667
-0.302617755416667 0.999762665 -0.0386361791666667
-0.134476697083333 1.151175165 -0.0763744291666668
-0.253471547083333 1.13744974833333 -0.0784924291666668
-0.37142891625 1.14313949833333 -0.00600651249999995
-0.374743032083333 1.07702908166667 -0.00767776250000007
-0.38388231125 1.05130183166667 -0.00266634583333336
-0.0111424304166666 0.947081248333333 -0.0637754291666667
0.0244265612500001 0.956876081666667 -0.1171995125
-0.0186452637499999 1.00817983166667 -0.0868480125
-0.0541847720833333 0.985670415 -0.0479462625
0.0714483945833334 0.993726581666667 -0.135052095833333
0.00878988625000005 1.04456958166667 -0.0963266791666667
-0.0338934804166666 1.077174665 -0.0878205958333335
-0.0587662637499999 1.04216133166667 -0.0754260125000001
-0.07774791375 1.00192274833333 -0.0432938458333334
-0.102618447083333 1.01388408166667 -0.0406615125000001
0.142594602916667 1.13477508166667 -0.0979065958333334
-0.0181845970833332 1.15384208166667 -0.0652930958333333
-0.0798636054166665 1.08253924833333 -0.0901002625
-0.128448422083333 1.02080124833333 -0.0397555125000001
-0.10494096375 1.04846258166667 -0.0750260958333334
-0.154604247083333 1.023176915 -0.0398421791666668
-0.18049521375 1.021596665 -0.0400518458333334
-0.13005466375 1.09123849833333 0.0844497624999999
-0.147329030416667 1.05621674833333 0.0735185041666666
-0.20097648875 1.070988665 0.0680607875
-0.18653936375 1.10630099833333 0.0805261875
-0.193970597083333 1.02291924833333 0.0451204875
-0.241256330416667 1.01326933166667 0.0411055708333332
-0.296141372083333 1.01421749833333 0.0441029041666666
-0.26843411375 1.07523858166667 0.0724309208333334
-0.254348722083333 1.10663549833333 0.0843950041666666
-0.23001511375 1.004921665 0.00425448750000001
-0.27247456375 0.973261998333334 0.00385990416666671
-0.224901372083333 1.007194915 -0.0179572625
-0.316040055416667 0.969701748333334 0.00414915416666661
-0.38308141125 1.05086349833333 0.000435737499999922
-0.37383782875 1.083330665 -0.00048751250000012
0.0810938529166667 1.00408724833333 0.1275118875
0.03418631125 0.962401665 0.117697945833333
-0.0115761887499999 1.01500608166667 0.0848665958333333
0.0131520695833334 1.05320199833333 0.0876135708333333
-0.0045788804166666 0.947789081666667 0.0742391624999998
-0.0465467554166666 0.989587665 0.0549626541666666
-0.0927224470833333 1.01930508166667 0.0463499875
-0.0512267137499999 1.04945083166667 0.0734778958333333
-0.0310739804166665 1.084612915 0.0802109124999999
-0.0226940054166666 0.947942581666667 0.00703398749999995
-0.0695498137499999 0.979285081666667 0.00525807083333318
-0.0664319304166666 0.980404498333333 -0.0220078458333334
-0.0921455554166666 0.994625165 -0.0198225958333333
-0.09587861375 0.992942581666667 0.0047188208333333
-0.11898636375 1.00590599833333 -0.0185593458333333
-0.123263072083333 1.004030915 0.00440598749999987
-0.15103846375 1.011648915 0.00429315416666665
-0.17853483875 1.014919915 0.00429798749999988
-0.143245097083333 1.02786708166667 0.0454712374999999
-0.14634393875 1.01337658166667 -0.0181074291666667
-0.17355083875 1.01645599833333 -0.0181302625
-0.199954205416667 1.014582665 -0.0182171791666667
-0.205083347083333 1.012969165 0.00431890416666658
-0.0967885220833333 1.05536949833333 0.0734896541666666
-0.0776126554166665 1.08991249833333 0.0831855041666666
-0.19338311375 1.18808758166667 0.0394181541666666
-0.125758005416667 1.190222915 0.0377592375
-0.134285822083333 1.14718183166667 0.0723968291666666
-0.252990922083333 1.13428808166667 0.0744335541666665
-0.259834897083333 1.19065549833333 0.0394479041666665
-0.371117457916667 1.13959774833333 -0.000124762500000042
-0.379835742083333 1.16715083166667 0.000521570833333262
0.0652736279166668 1.23148383166667 0.0249804041666666
0.136240152916667 1.264727165 0.0454407375
0.140607777916667 1.12357858166667 0.0955428208333333
-0.0194105470833332 1.148798665 0.0614874291666667
0.00492428625000013 1.20702549833333 0.0299079874999999
-0.0581134720833332 1.194995915 0.0354451541666667
-0.191216322083333 1.20263074833333 -0.0236713458333333
-0.26184303875 1.210133165 -0.0236319291666667
-0.253471547083333 1.13744974833333 -0.0784924291666668
-0.134476697083333 1.151175165 -0.0763744291666668
-0.12061446375 1.200010665 -0.0226069291666667
-0.118218480416667 1.20368858166667 0.0085602374999999
-0.190114397083333 1.20871149833333 0.00899290416666665
-0.262717072083333 1.21850708166667 0.00896948749999993
-0.383399667916667 1.170235165 -0.00128426250000002
-0.37142891625 1.14313949833333 -0.00600651249999995
0.0720820279166668 1.255709915 -0.0148094291666667
0.0137992529166668 1.221398915 -0.0179080958333334
-0.0181845970833332 1.15384208166667 -0.0652930958333333
0.142594602916667 1.13477508166667 -0.0979065958333334
0.127626877916667 1.302795165 -0.0266258458333335
0.12309633625 1.31819983166667 0.0100774874999999
0.0748036945833335 1.265406165 0.00544182083333322
0.0176438779166668 1.227004165 0.00669340416666664
-0.0474181304166665 1.20796899833333 0.00801015416666662
-0.0507240054166666 1.204489415 -0.0212221791666667
0.06934593625 0.968257248333333 -0.109193595833333
0.16001318625 1.12800824833333 -0.0911194291666668
0.142594602916667 1.13477508166667 -0.0979065958333334
0.05326583625 0.976576415 -0.132350929166667
0.0609547945833334 0.953789331666667 -0.0587985958333335
0.17493663625 1.10970283166667 -0.0708458458333334
-0.00824671374999997 0.944056165 0.0269584041666666
-0.0217963637499999 0.947800665 0.0175363208333332
-0.00321823041666658 0.939672415 0.0391241541666667
0.130590819583333 1.03495924833333 0.1077513625
0.0882417195833333 1.01275758166667 0.126557345833333
0.152384902916667 1.053842915 0.0556280708333332
0.150746452916667 1.20813333166667 0.0838076958333334
0.145485302916667 1.18406399833333 0.0755353708333333
0.152691827916667 1.239828415 0.0840702791666665
0.129671044583334 1.30665799833333 -0.0375344291666668
0.12608316125 1.308398165 -0.0221592625000001
0.134386327916667 1.29225058166667 -0.0547500958333335
0.16001318625 1.12800824833333 -0.0911194291666668
0.142594602916667 1.13477508166667 -0.0979065958333334
0.17493663625 1.10970283166667 -0.0708458458333334
0.06934593625 0.968257248333333 -0.109193595833333
0.16001318625 1.12800824833333 -0.0911194291666668
0.142594602916667 1.13477508166667 -0.0979065958333334
0.05326583625 0.976576415 -0.132350929166667
0.0609547945833334 0.953789331666667 -0.0587985958333335
0.17493663625 1.10970283166667 -0.0708458458333334
-0.00824671374999997 0.944056165 0.0269584041666666
-0.0217963637499999 0.947800665 0.0175363208333332
-0.00321823041666658 0.939672415 0.0391241541666667
0.130590819583333 1.03495924833333 0.1077513625
0.0882417195833333 1.01275758166667 0.126557345833333
0.152384902916667 1.053842915 0.0556280708333332
0.150746452916667 1.20813333166667 0.0838076958333334
0.145485302916667 1.18406399833333 0.0755353708333333
0.152691827916667 1.239828415 0.0840702791666665
0.129671044583334 1.30665799833333 -0.0375344291666668
0.12608316125 1.308398165 -0.0221592625000001
0.134386327916667 1.29225058166667 -0.0547500958333335
0.16001318625 1.12800824833333 -0.0911194291666668
0.142594602916667 1.13477508166667 -0.0979065958333334
0.17493663625 1.10970283166667 -0.0708458458333334
-0.24384638875 0.595950556666667 0.0774231708333333
-0.258702080416667 0.525260123333334 0.0961370374999999
-0.113669805416667 0.544113506666667 0.1936675625
-0.0653180804166666 0.677878131666667 0.1221330875
-0.211857772083333 0.662674098333333 0.0646696791666665
-0.267432872083333 0.674333006666667 0.0319993208333332
-0.303377830416667 0.604927731666667 0.0378174874999999
-0.28996521375 0.681051006666667 -0.0023650125000001
-0.327661380416667 0.610334065 -0.0023650125000001
-0.335671370416667 0.532308965 -0.0023650125000001
-0.313484930416667 0.529365648333333 0.0471286541666666
-0.295825430416667 0.450046648333334 0.0619377208333334
-0.25540733875 0.450628073333333 0.1236410875
-0.311599555416667 0.450392556666667 -0.0023650125000001
-0.258407680416667 0.37361144 -0.0023650125000001
-0.252760922083333 0.371417156666667 0.0811467124999999
-0.23492913875 0.366639248333334 0.157215904166667
-0.15472258875 0.35948029 0.2605436125
0.05454006125 0.950715998333333 0.0508704041666667
0.0154216945833334 0.937133665 0.0457130708333333
-0.0249437220833333 0.866852331666667 0.0505234041666666
0.0220960195833333 0.882123748333333 0.0562153208333332
-0.0126891304166666 0.943739915 0.0339370708333333
-0.06385303875 0.872312165 0.0375239875
-0.115668230416667 0.801866498333333 0.0440909041666666
-0.06503186375 0.796956081666667 0.0605480624999999
-0.00842012208333331 0.814201581666667 0.0698679208333333
-0.0296530470833332 0.957344165 0.0173136541666665
-0.0903956054166666 0.885257248333333 0.0192198208333332
-0.0353560554166666 0.964698248333333 -0.0023650125000001
-0.100336172083333 0.892383415 -0.0023650125000001
-0.166443422083333 0.822335665 -0.0023650125000001
-0.15218911375 0.814995081666667 0.0224595708333333
-0.21239246375 0.745365056666667 0.0268290708333333
-0.16587421375 0.732454215 0.0533201541666666
-0.230967955416667 0.752671706666667 -0.0023650125000001
0.134353977916667 0.798548248333333 0.139041495833333
0.0992075445833333 0.792087915 0.156666670833333
0.0731810195833333 0.705467373333333 0.202754570833333
0.106986544583333 0.700869706666667 0.166846979166667
0.06006533625 0.772009365 0.1597594375
0.0353607945833334 0.695077331666667 0.214922820833333
0.0137732279166667 0.605503115 0.263005245833333
0.05675191125 0.607827056666667 0.241198095833333
0.0958646029166666 0.59727994 0.189508429166667
-0.00226213041666673 0.496662531666667 0.285948545833333
-0.01028316375 0.362539681666667 0.2659304875
0.0501084195833333 0.493966415 0.255316170833333
0.0990287695833332 0.484780423333333 0.196471445833333
0.0545671612499999 0.362384073333333 0.229899995833333
0.116554877916667 0.36335404 0.1784623375
0.176233552916667 1.15027049833333 0.0876351124999999
0.176782669583333 1.126060415 0.0798150624999999
0.195425094583333 1.10132599833333 0.0797394791666666
0.205376294583333 1.127746415 0.0875397458333333
0.17313201125 1.10195333166667 0.0707015125
0.181817552916667 1.07497674833333 0.0706965874999999
0.182541319583333 1.042547415 0.0734922041666667
0.202415369583333 1.06841874833333 0.0819456458333333
0.219343169583333 1.094342915 0.0891333375
0.15070158625 1.05106658166667 0.0550874874999999
0.135044919583333 0.988175748333333 0.0591487041666665
0.113212452916667 0.920723498333333 0.0771941291666667
0.164035144583333 0.964314748333333 0.0880239708333332
0.20876561125 1.00179808166667 0.0977327708333333
0.0875387862500001 0.848838831666667 0.110356879166667
0.132777002916667 0.880112915 0.115375354166667
0.173684902916667 0.901122498333333 0.114124845833333
0.291699752916667 0.878631165 0.0417516541666667
0.225775502916667 0.834250915 0.0805236458333334
0.187977494583333 0.59992519 0.0797697624999999
0.249630994583333 0.626412065 0.0366143208333334
0.280698169583333 0.642792215 -6.75958333333782E-05
0.325450919583333 0.903541248333333 -6.75958333333782E-05
0.172181627916667 0.807962665 0.1135849875
0.203991594583333 0.48821134 0.0796815458333333
0.245124719583333 0.38011244 0.0799813208333333
0.26803233625 0.508871306666667 0.0360152375
0.29959108625 0.521467756666667 -6.75958333333782E-05
0.319902444583333 0.397597265 0.0380608208333333
0.35627701125 0.407069198333333 -6.75958333333782E-05
0.122072802916667 1.32715708166667 -6.75958333333782E-05
0.131346327916667 1.30102224833333 0.0469907374999999
0.251289827916667 1.25139124833333 0.0468508208333334
0.248988769583334 1.278005665 -6.75958333333782E-05
0.210910144583334 1.229360915 0.0812949291666666
0.251468802916667 1.19577574833333 0.0812719541666667
0.15029671125 1.246790415 0.0812925458333332
0.27889333625 1.089290915 0.0811443208333333
0.309555869583333 1.14935758166667 0.0459811541666666
0.323262319583333 1.17984283166667 -6.75958333333782E-05
0.159401644583334 1.219925665 0.0900681708333333
0.213855369583333 1.20184124833333 0.0900443291666666
0.167043669583333 1.195218165 0.0933217125
0.213900469583333 1.17599199833333 0.0932655291666666
0.241088177916667 1.14202899833333 0.0938778625
0.24779076125 1.16791049833333 0.0902791708333333
0.244640927916667 1.03917208166667 0.0972494208333333
0.21295283625 0.924398748333333 0.1037181125
0.261631594583333 0.964106248333333 0.0808987541666666
0.316529219583333 1.019474165 0.0443078208333333
0.343765127916667 1.049011415 -6.75958333333782E-05
0.113504277916667 0.700615315 -0.158332845833333
0.141058194583333 0.800219498333333 -0.1335457625
0.178724627916667 0.810592748333334 -0.108914179166667
0.231850052916667 0.837964415 -0.0772990125
0.193739244583333 0.60188694 -0.0754595125
0.103064127916667 0.59600269 -0.178449429166667
0.252076769583333 0.627601931666667 -0.0350180958333335
0.270539544583333 0.509801656666667 -0.0344328458333334
0.210096544583333 0.489776481666667 -0.0752475958333334
0.32281711125 0.398342956666667 -0.0364621791666666
0.252337477916667 0.381643681666667 -0.0759851791666668
0.127348927916667 0.363924173333333 -0.167927429166667
0.175449394583333 1.158764165 -0.0877925958333334
0.165159644583333 1.20213199833333 -0.0922668458333334
0.243336102916667 1.14929658166667 -0.0927173458333334
0.22437233625 1.103400415 -0.0890985125
0.148461602916667 1.25205074833333 -0.0791753458333333
0.25180346125 1.201200165 -0.0791255125
0.28204133625 1.09486183166667 -0.0788141791666667
0.249615177916667 1.04546508166667 -0.0954837625000001
0.215907677916667 1.008713415 -0.0967377625
0.130565827916667 1.303095915 -0.0452554291666667
0.25112718625 1.25350508166667 -0.0451180125
0.310661819583333 1.15173683166667 -0.0442603458333334
0.26683253625 0.969000581666667 -0.0782149291666667
0.219223919583333 0.928961915 -0.1007995125
0.180934377916667 0.905334165 -0.111333095833333
0.0429064279166667 0.699027765 -0.214000179166667
0.0220714695833334 0.60778124 -0.261231179166667
-0.102163805416667 0.547968056666667 -0.207868595833333
-0.0537848220833333 0.683021856666667 -0.1331970125
0.06781656125 0.777510315 -0.159243929166667
0.105587902916667 0.794373998333333 -0.152619179166667
0.0793535195833334 0.70594644 -0.196373345833333
0.0638289695833333 0.607093206666667 -0.232647845833333
0.00154978624999996 0.362618798333333 -0.260186179166667
-0.144366455416667 0.359503181666667 -0.271536595833333
0.0312229612500001 0.886890998333333 -0.0640295125000001
0.0629466195833334 0.955189165 -0.0586898458333334
0.156214619583333 1.06041983166667 -0.0557715125000001
0.143921002916667 0.998120415 -0.0596296791666666
0.122557269583333 0.929391748333333 -0.0773853458333335
0.00163187791666664 0.819350581666667 -0.0781720125000001
0.17510826125 1.11062758166667 -0.0711984291666667
0.189749819583333 1.051845415 -0.0737702625000001
0.172243144583333 0.971385748333333 -0.0874960124999999
0.140168769583333 0.884648831666667 -0.1134167625
0.09614021125 0.855923415 -0.1102012625
-0.28996521375 0.681051006666667 -0.0023650125000001
-0.266768447083333 0.673343965 -0.0392027625
-0.302670997083333 0.60406569 -0.0451906791666667
-0.327661380416667 0.610334065 -0.0023650125000001
-0.20770366375 0.660902731666667 -0.0748270125
-0.239447730416667 0.594472323333333 -0.0879255958333334
-0.254616397083333 0.524309465 -0.107228345833333
-0.312841605416667 0.528739081666667 -0.0548514291666667
-0.335671370416667 0.532308965 -0.0023650125000001
-0.252270055416667 0.45031034 -0.1357180125
-0.233295555416667 0.366309473333333 -0.170616679166667
-0.295382205416667 0.449754031666667 -0.0703199291666667
-0.311599555416667 0.450392556666667 -0.0023650125000001
-0.252645297083333 0.37133474 -0.0904805125
-0.258407680416667 0.37361144 -0.0023650125000001
-0.0353560554166666 0.964698248333333 -0.0023650125000001
-0.0291632554166666 0.956331498333333 -0.0240215125000001
-0.0899144720833333 0.884203831666667 -0.0260104291666667
-0.100336172083333 0.892383415 -0.0023650125000001
-0.0106051887499999 0.941810248333333 -0.0431917625000001
-0.0613422137499999 0.870361915 -0.0469045958333334
-0.112636205416667 0.799888248333333 -0.0536751791666668
-0.151675697083333 0.813915081666667 -0.0293692625000002
-0.166443422083333 0.822335665 -0.0023650125000001
0.0201789029166667 0.936414915 -0.0560005958333334
-0.0193751804166666 0.866217165 -0.0609148458333334
-0.0584911220833333 0.796408665 -0.0712515124999999
-0.162268972083333 0.73052254 -0.0631711791666667
-0.211812472083333 0.744303373333334 -0.0338824291666667
-0.230967955416667 0.752671706666667 -0.0023650125000001
-0.24384638875 0.595950556666667 0.0774231708333333
-0.258702080416667 0.525260123333334 0.0961370374999999
-0.113669805416667 0.544113506666667 0.1936675625
-0.0653180804166666 0.677878131666667 0.1221330875
-0.211857772083333 0.662674098333333 0.0646696791666665
-0.267432872083333 0.674333006666667 0.0319993208333332
-0.303377830416667 0.604927731666667 0.0378174874999999
-0.28996521375 0.681051006666667 -0.0023650125000001
-0.327661380416667 0.610334065 -0.0023650125000001
-0.335671370416667 0.532308965 -0.0023650125000001
-0.313484930416667 0.529365648333333 0.0471286541666666
-0.295825430416667 0.450046648333334 0.0619377208333334
-0.25540733875 0.450628073333333 0.1236410875
-0.311599555416667 0.450392556666667 -0.0023650125000001
-0.258407680416667 0.37361144 -0.0023650125000001
-0.252760922083333 0.371417156666667 0.0811467124999999
-0.23492913875 0.366639248333334 0.157215904166667
-0.15472258875 0.35948029 0.2605436125
0.05454006125 0.950715998333333 0.0508704041666667
0.0154216945833334 0.937133665 0.0457130708333333
-0.0249437220833333 0.866852331666667 0.0505234041666666
0.0220960195833333 0.882123748333333 0.0562153208333332
-0.0126891304166666 0.943739915 0.0339370708333333
-0.06385303875 0.872312165 0.0375239875
-0.115668230416667 0.801866498333333 0.0440909041666666
-0.06503186375 0.796956081666667 0.0605480624999999
-0.00842012208333331 0.814201581666667 0.0698679208333333
-0.0296530470833332 0.957344165 0.0173136541666665
-0.0903956054166666 0.885257248333333 0.0192198208333332
-0.0353560554166666 0.964698248333333 -0.0023650125000001
-0.100336172083333 0.892383415 -0.0023650125000001
-0.166443422083333 0.822335665 -0.0023650125000001
-0.15218911375 0.814995081666667 0.0224595708333333
-0.21239246375 0.745365056666667 0.0268290708333333
-0.16587421375 0.732454215 0.0533201541666666
-0.230967955416667 0.752671706666667 -0.0023650125000001
0.134353977916667 0.798548248333333 0.139041495833333
0.0992075445833333 0.792087915 0.156666670833333
0.0731810195833333 0.705467373333333 0.202754570833333
0.106986544583333 0.700869706666667 0.166846979166667
0.06006533625 0.772009365 0.1597594375
0.0353607945833334 0.695077331666667 0.214922820833333
0.0137732279166667 0.605503115 0.263005245833333
0.05675191125 0.607827056666667 0.241198095833333
0.0958646029166666 0.59727994 0.189508429166667
-0.00226213041666673 0.496662531666667 0.285948545833333
-0.01028316375 0.362539681666667 0.2659304875
0.0501084195833333 0.493966415 0.255316170833333
0.0990287695833332 0.484780423333333 0.196471445833333
0.0545671612499999 0.362384073333333 0.229899995833333
0.116554877916667 0.36335404 0.1784623375
0.176233552916667 1.15027049833333 0.0876351124999999
0.176782669583333 1.126060415 0.0798150624999999
0.195425094583333 1.10132599833333 0.0797394791666666
0.205376294583333 1.127746415 0.0875397458333333
0.17313201125 1.10195333166667 0.0707015125
0.181817552916667 1.07497674833333 0.0706965874999999
0.182541319583333 1.042547415 0.0734922041666667
0.202415369583333 1.06841874833333 0.0819456458333333
0.219343169583333 1.094342915 0.0891333375
0.15070158625 1.05106658166667 0.0550874874999999
0.135044919583333 0.988175748333333 0.0591487041666665
0.113212452916667 0.920723498333333 0.0771941291666667
0.164035144583333 0.964314748333333 0.0880239708333332
0.20876561125 1.00179808166667 0.0977327708333333
0.0875387862500001 0.848838831666667 0.110356879166667
0.132777002916667 0.880112915 0.115375354166667
0.173684902916667 0.901122498333333 0.114124845833333
0.291699752916667 0.878631165 0.0417516541666667
0.225775502916667 0.834250915 0.0805236458333334
0.187977494583333 0.59992519 0.0797697624999999
0.249630994583333 0.626412065 0.0366143208333334
0.280698169583333 0.642792215 -6.75958333333782E-05
0.325450919583333 0.903541248333333 -6.75958333333782E-05
0.172181627916667 0.807962665 0.1135849875
0.203991594583333 0.48821134 0.0796815458333333
0.245124719583333 0.38011244 0.0799813208333333
0.26803233625 0.508871306666667 0.0360152375
0.29959108625 0.521467756666667 -6.75958333333782E-05
0.319902444583333 0.397597265 0.0380608208333333
0.35627701125 0.407069198333333 -6.75958333333782E-05
0.122072802916667 1.32715708166667 -6.75958333333782E-05
0.131346327916667 1.30102224833333 0.0469907374999999
0.251289827916667 1.25139124833333 0.0468508208333334
0.248988769583334 1.278005665 -6.75958333333782E-05
0.210910144583334 1.229360915 0.0812949291666666
0.251468802916667 1.19577574833333 0.0812719541666667
0.15029671125 1.246790415 0.0812925458333332
0.27889333625 1.089290915 0.0811443208333333
0.309555869583333 1.14935758166667 0.0459811541666666
0.323262319583333 1.17984283166667 -6.75958333333782E-05
0.159401644583334 1.219925665 0.0900681708333333
0.213855369583333 1.20184124833333 0.0900443291666666
0.167043669583333 1.195218165 0.0933217125
0.213900469583333 1.17599199833333 0.0932655291666666
0.241088177916667 1.14202899833333 0.0938778625
0.24779076125 1.16791049833333 0.0902791708333333
0.244640927916667 1.03917208166667 0.0972494208333333
0.21295283625 0.924398748333333 0.1037181125
0.261631594583333 0.964106248333333 0.0808987541666666
0.316529219583333 1.019474165 0.0443078208333333
0.343765127916667 1.049011415 -6.75958333333782E-05
0.113504277916667 0.700615315 -0.158332845833333
0.141058194583333 0.800219498333333 -0.1335457625
0.178724627916667 0.810592748333334 -0.108914179166667
0.231850052916667 0.837964415 -0.0772990125
0.193739244583333 0.60188694 -0.0754595125
0.103064127916667 0.59600269 -0.178449429166667
